#{"t_start": 1709584918.2221575, "env_id": "CliffWalking-v0"}
r,l,t
-27245.0,2693,1.200808
-4995.0,540,1.503482
-1979.0,197,1.64535
-594.0,198,1.793035
-277.0,178,1.811798
-265.0,67,1.940346
-148.0,49,1.945971
-1102.0,112,1.957503
-122.0,23,1.960149
-244.0,46,2.092993
-293.0,95,2.103484
-309.0,111,2.114534
-203.0,104,2.263613
-246.0,48,2.269433
-569.0,74,2.276593
-122.0,23,2.278971
-673.0,79,2.422411
-558.0,63,2.430032
-157.0,58,2.437327
-28.0,28,2.440924
-157.0,58,2.447805
-140.0,41,2.58678
-25.0,25,2.589794
-38.0,38,2.594145
-142.0,43,2.599738
-44.0,44,2.604591
-37.0,37,2.60917
-226.0,28,2.61221
-169.0,70,2.756128
-23.0,23,2.759331
-126.0,27,2.762598
-152.0,53,2.769431
-72.0,72,2.778402
-58.0,58,2.924294
-21.0,21,2.927476
-17.0,17,2.92997
-25.0,25,2.933458
-25.0,25,2.937014
-132.0,33,2.94095
-132.0,33,2.94536
-25.0,25,2.948897
-21.0,21,2.951926
-15.0,15,2.954055
-120.0,21,3.105732
-349.0,52,3.113712
-20.0,20,3.116495
-21.0,21,3.119516
-121.0,22,3.122961
-15.0,15,3.12547
-123.0,24,3.129076
-17.0,17,3.131217
-25.0,25,3.135029
-21.0,21,3.137994
-19.0,19,3.140903
-21.0,21,3.28372
-21.0,21,3.286916
-21.0,21,3.290364
-25.0,25,3.293937
-125.0,26,3.297641
-25.0,25,3.301528
-34.0,34,3.306258
-125.0,26,3.309787
-119.0,20,3.312559
-17.0,17,3.315009
-32.0,32,3.319459
-234.0,36,3.466362
-120.0,21,3.469211
-227.0,29,3.473265
-21.0,21,3.476458
-130.0,31,3.481356
-226.0,28,3.485458
-18.0,18,3.489421
-127.0,28,3.493786
-223.0,25,3.497145
-127.0,28,3.643982
-335.0,38,3.649713
-15.0,15,3.652321
-19.0,19,3.654935
-230.0,32,3.660219
-13.0,13,3.662381
-13.0,13,3.664812
-231.0,33,3.670166
-134.0,35,3.675344
-15.0,15,3.67793
-14.0,14,3.680852
-133.0,34,3.827204
-15.0,15,3.830004
-127.0,28,3.833752
-19.0,19,3.836742
-19.0,19,3.839343
-459.0,63,3.849237
-19.0,19,3.852251
-15.0,15,3.854914
-23.0,23,3.858099
-19.0,19,3.86111
-17.0,17,3.863922
-318.0,21,4.00934
-16.0,16,4.012046
-15.0,15,4.014485
-13.0,13,4.016742
-239.0,41,4.023136
-348.0,51,4.03138
-122.0,23,4.034693
-13.0,13,4.036726
-15.0,15,4.039905
-16.0,16,4.042069
-13.0,13,4.044555
-13.0,13,4.046693
-17.0,17,4.192127
-13.0,13,4.194364
-13.0,13,4.196497
-15.0,15,4.199002
-122.0,23,4.202954
-129.0,30,4.20757
-15.0,15,4.210162
-15.0,15,4.213022
-13.0,13,4.215432
-17.0,17,4.218191
-13.0,13,4.220285
-120.0,21,4.223982
-14.0,14,4.227005
-13.0,13,4.229144
-120.0,21,4.232692
-13.0,13,4.235137
-19.0,19,4.382271
-17.0,17,4.38481
-15.0,15,4.387536
-15.0,15,4.389887
-325.0,28,4.394648
-15.0,15,4.39724
-117.0,18,4.399899
-13.0,13,4.40232
-14.0,14,4.404722
-225.0,27,4.408974
-13.0,13,4.411058
-125.0,26,4.415433
-119.0,20,4.418854
-13.0,13,4.421023
-13.0,13,4.562977
-17.0,17,4.5659
-13.0,13,4.568296
-13.0,13,4.57058
-16.0,16,4.573038
-13.0,13,4.575185
-120.0,21,4.579029
-13.0,13,4.581191
-120.0,21,4.584749
-15.0,15,4.587126
-115.0,16,4.590107
-15.0,15,4.592637
-15.0,15,4.595061
-13.0,13,4.597213
-13.0,13,4.599881
-13.0,13,4.601994
-13.0,13,4.604129
-13.0,13,4.74596
-14.0,14,4.748375
-116.0,17,4.751281
-15.0,15,4.753583
-13.0,13,4.755768
-13.0,13,4.758401
-13.0,13,4.760791
-13.0,13,4.763399
-13.0,13,4.765866
-13.0,13,4.768171
-13.0,13,4.770226
-15.0,15,4.772874
-119.0,20,4.775991
-13.0,13,4.778354
-13.0,13,4.781092
-14.0,14,4.783671
-13.0,13,4.785813
-13.0,13,4.788094
-15.0,15,4.933831
-13.0,13,4.936123
-14.0,14,4.938476
-13.0,13,4.940793
-14.0,14,4.942913
-126.0,27,4.947018
-13.0,13,4.949089
-13.0,13,4.951681
-13.0,13,4.953838
-124.0,25,4.957799
-13.0,13,4.960069
-13.0,13,4.962321
-13.0,13,4.964411
-13.0,13,4.966704
-13.0,13,4.968694
-116.0,17,4.97163
-13.0,13,4.973589
-13.0,13,4.975572
-13.0,13,5.129564
-13.0,13,5.132166
-13.0,13,5.134385
-13.0,13,5.136498
-13.0,13,5.1389
-15.0,15,5.141388
-13.0,13,5.143651
-13.0,13,5.146038
-13.0,13,5.148104
-13.0,13,5.150456
-13.0,13,5.15273
-13.0,13,5.154875
-119.0,20,5.158213
-13.0,13,5.160565
-13.0,13,5.162953
-15.0,15,5.165271
-13.0,13,5.16732
-13.0,13,5.169926
-13.0,13,5.313537
-13.0,13,5.315897
-15.0,15,5.31853
-113.0,14,5.32094
-116.0,17,5.323765
-13.0,13,5.325985
-13.0,13,5.328147
-13.0,13,5.33075
-13.0,13,5.333014
-13.0,13,5.335181
-116.0,17,5.338082
-13.0,13,5.340496
-13.0,13,5.342799
-13.0,13,5.345136
-15.0,15,5.347506
-115.0,16,5.350474
-13.0,13,5.352627
-13.0,13,5.355131
-13.0,13,5.357185
-13.0,13,5.500562
-13.0,13,5.503126
-13.0,13,5.505301
-15.0,15,5.507542
-17.0,17,5.5104
-120.0,21,5.513857
-13.0,13,5.51603
-15.0,15,5.518565
-13.0,13,5.520922
-15.0,15,5.523645
-13.0,13,5.525821
-13.0,13,5.527896
-13.0,13,5.530536
-15.0,15,5.532927
-13.0,13,5.535052
-13.0,13,5.537448
-113.0,14,5.539879
-13.0,13,5.541994
-13.0,13,5.689799
-250.0,151,5.715132
-18.0,18,5.718556
-196.0,97,5.876439
-13.0,13,5.878643
-13.0,13,5.880577
-13.0,13,5.882692
-13.0,13,5.884774
-119.0,20,5.887632
-13.0,13,5.889572
-13.0,13,5.891684
-13.0,13,5.893543
-15.0,15,5.895859
-15.0,15,5.897862
-13.0,13,5.900212
-13.0,13,5.902128
-13.0,13,5.904078
-13.0,13,5.906188
-13.0,13,5.908389
-17.0,17,5.910916
-13.0,13,5.912951
-15.0,15,6.054672
-13.0,13,6.056994
-13.0,13,6.05891
-13.0,13,6.060768
-13.0,13,6.062896
-13.0,13,6.065118
-15.0,15,6.06731
-121.0,22,6.070716
-14.0,14,6.072675
-13.0,13,6.074887
-16.0,16,6.077219
-122.0,23,6.08076
-13.0,13,6.083243
-13.0,13,6.085651
-13.0,13,6.08778
-13.0,13,6.091041
-13.0,13,6.094754
-123.0,24,6.240102
-13.0,13,6.242086
-15.0,15,6.244378
-15.0,15,6.246449
-13.0,13,6.248892
-13.0,13,6.250803
-15.0,15,6.253299
-13.0,13,6.25524
-13.0,13,6.25729
-13.0,13,6.259159
-15.0,15,6.261739
-13.0,13,6.263591
-15.0,15,6.266204
-13.0,13,6.267985
-13.0,13,6.27023
-13.0,13,6.272097
-13.0,13,6.274626
-13.0,13,6.276342
-13.0,13,6.413616
-14.0,14,6.41574
-13.0,13,6.417908
-13.0,13,6.420012
-13.0,13,6.421933
-13.0,13,6.423856
-14.0,14,6.426273
-113.0,14,6.428259
-17.0,17,6.43076
-15.0,15,6.432626
-15.0,15,6.435019
-17.0,17,6.437053
-113.0,14,6.439173
-13.0,13,6.440933
-13.0,13,6.442934
-13.0,13,6.44498
-13.0,13,6.446857
-15.0,15,6.448819
-13.0,13,6.451094
-13.0,13,6.587388
-13.0,13,6.589354
-13.0,13,6.591533
-13.0,13,6.593603
-13.0,13,6.595512
-13.0,13,6.597608
-13.0,13,6.599466
-13.0,13,6.6016
-13.0,13,6.603455
-13.0,13,6.605669
-13.0,13,6.607556
-15.0,15,6.610121
-116.0,17,6.612401
-15.0,15,6.614555
-13.0,13,6.616298
-13.0,13,6.618327
-13.0,13,6.620262
-13.0,13,6.622059
-124.0,25,6.766744
-13.0,13,6.769543
-15.0,15,6.771955
-15.0,15,6.77458
-13.0,13,6.776647
-13.0,13,6.778935
-13.0,13,6.78138
-13.0,13,6.783507
-117.0,18,6.786592
-13.0,13,6.789023
-13.0,13,6.791222
-13.0,13,6.793626
-15.0,15,6.796064
-13.0,13,6.79846
-15.0,15,6.801046
-14.0,14,6.803226
-13.0,13,6.805589
-120.0,21,6.809323
-15.0,15,6.946195
-13.0,13,6.948355
-14.0,14,6.950363
-13.0,13,6.95243
-13.0,13,6.954583
-14.0,14,6.956644
-15.0,15,6.958799
-124.0,25,6.962852
-120.0,21,6.96593
-13.0,13,6.96763
-122.0,23,6.970807
-13.0,13,6.972816
-13.0,13,6.974574
-13.0,13,6.976622
-13.0,13,6.978628
-13.0,13,6.980759
-13.0,13,6.982631
-13.0,13,7.127171
-13.0,13,7.129104
-13.0,13,7.131304
-13.0,13,7.133487
-13.0,13,7.135847
-13.0,13,7.138597
-17.0,17,7.141788
-13.0,13,7.143867
-15.0,15,7.146267
-13.0,13,7.148177
-13.0,13,7.150208
-13.0,13,7.152194
-13.0,13,7.154492
-13.0,13,7.156383
-13.0,13,7.158586
-13.0,13,7.160328
-13.0,13,7.162616
-13.0,13,7.164397
-13.0,13,7.166683
-13.0,13,7.303815
-13.0,13,7.306152
-13.0,13,7.308512
-13.0,13,7.310982
-13.0,13,7.313121
-13.0,13,7.315658
-222.0,24,7.319488
-13.0,13,7.322208
-13.0,13,7.324972
-13.0,13,7.327332
-13.0,13,7.329513
-13.0,13,7.331946
-13.0,13,7.334297
-13.0,13,7.336626
-13.0,13,7.338662
-15.0,15,7.341457
-13.0,13,7.343512
-13.0,13,7.345836
-13.0,13,7.348299
-13.0,13,7.487077
-13.0,13,7.489275
-13.0,13,7.491606
-13.0,13,7.493681
-13.0,13,7.496
-13.0,13,7.498343
-13.0,13,7.500713
-13.0,13,7.502853
-230.0,32,7.508242
-13.0,13,7.51081
-13.0,13,7.512925
-13.0,13,7.51496
-13.0,13,7.51759
-13.0,13,7.519749
-13.0,13,7.522289
-13.0,13,7.524356
-13.0,13,7.526861
-13.0,13,7.528909
-15.0,15,7.674283
-17.0,17,7.676881
-13.0,13,7.679522
-13.0,13,7.681702
-118.0,19,7.684919
-13.0,13,7.687055
-13.0,13,7.689919
-15.0,15,7.692825
-13.0,13,7.694976
-13.0,13,7.697097
-15.0,15,7.699975
-13.0,13,7.702209
-13.0,13,7.704692
-13.0,13,7.706909
-13.0,13,7.709403
-13.0,13,7.711614
-13.0,13,7.714584
-13.0,13,7.716931
-13.0,13,7.860465
-13.0,13,7.863103
-15.0,15,7.865437
-113.0,14,7.86789
-13.0,13,7.870337
-13.0,13,7.872501
-17.0,17,7.875328
-13.0,13,7.877454
-121.0,22,7.881261
-13.0,13,7.883788
-13.0,13,7.885948
-15.0,15,7.888325
-13.0,13,7.891036
-13.0,13,7.893153
-13.0,13,7.895295
-13.0,13,7.897646
-15.0,15,7.900293
-13.0,13,7.902361
-13.0,13,7.904723
-13.0,13,8.055333
-13.0,13,8.057788
-13.0,13,8.060157
-13.0,13,8.06228
-120.0,21,8.065599
-13.0,13,8.068535
-13.0,13,8.071163
-15.0,15,8.073811
-13.0,13,8.075964
-13.0,13,8.078625
-13.0,13,8.081334
-13.0,13,8.083627
-13.0,13,8.086185
-13.0,13,8.088981
-13.0,13,8.091176
-15.0,15,8.093774
-15.0,15,8.096202
-15.0,15,8.099507
-13.0,13,8.237265
-13.0,13,8.239337
-13.0,13,8.241507
-13.0,13,8.243643
-13.0,13,8.245532
-13.0,13,8.247608
-13.0,13,8.249474
-17.0,17,8.252007
-13.0,13,8.253967
-115.0,16,8.256082
-17.0,17,8.258486
-13.0,13,8.260401
-15.0,15,8.262658
-13.0,13,8.264467
-13.0,13,8.266607
-13.0,13,8.268744
-13.0,13,8.270624
-13.0,13,8.272371
-13.0,13,8.274359
-123.0,24,8.413456
-15.0,15,8.41584
-15.0,15,8.417975
-13.0,13,8.419826
-13.0,13,8.422194
-13.0,13,8.424108
-13.0,13,8.426004
-13.0,13,8.428113
-120.0,21,8.43179
-13.0,13,8.434228
-13.0,13,8.436525
-13.0,13,8.438976
-13.0,13,8.44126
-13.0,13,8.443619
-17.0,17,8.446158
-15.0,15,8.448361
-13.0,13,8.450794
-16.0,16,8.591672
-13.0,13,8.593944
-119.0,20,8.596899
-13.0,13,8.599055
-13.0,13,8.600967
-15.0,15,8.603562
-13.0,13,8.605569
-13.0,13,8.60779
-15.0,15,8.610262
-121.0,22,8.613567
-15.0,15,8.615586
-13.0,13,8.617615
-13.0,13,8.619319
-13.0,13,8.620981
-13.0,13,8.623123
-13.0,13,8.624982
-13.0,13,8.626758
-13.0,13,8.628669
-15.0,15,8.782397
-13.0,13,8.784507
-17.0,17,8.787023
-15.0,15,8.7892
-13.0,13,8.790988
-13.0,13,8.792997
-120.0,21,8.795994
-13.0,13,8.798189
-13.0,13,8.800103
-13.0,13,8.802233
-13.0,13,8.804302
-15.0,15,8.80642
-13.0,13,8.808263
-15.0,15,8.81074
-13.0,13,8.812591
-13.0,13,8.814508
-15.0,15,8.816757
-15.0,15,8.819005
-13.0,13,8.957055
-15.0,15,8.959203
-13.0,13,8.961359
-14.0,14,8.963583
-13.0,13,8.965499
-13.0,13,8.967631
-120.0,21,8.970739
-13.0,13,8.972918
-15.0,15,8.974992
-13.0,13,8.977092
-13.0,13,8.978871
-13.0,13,8.980779
-14.0,14,8.982878
-13.0,13,8.984671
-13.0,13,8.986466
-13.0,13,8.988605
-121.0,22,8.991578
-13.0,13,8.993469
-122.0,23,9.129356
-17.0,17,9.132112
-13.0,13,9.13408
-13.0,13,9.13625
-118.0,19,9.139014
-13.0,13,9.141125
-117.0,18,9.143896
-13.0,13,9.145776
-123.0,24,9.148901
-118.0,19,9.151743
-13.0,13,9.153802
-117.0,18,9.156066
-13.0,13,9.158129
-13.0,13,9.160267
-116.0,17,9.162715
-13.0,13,9.164609
-13.0,13,9.299311
-13.0,13,9.301716
-13.0,13,9.303667
-13.0,13,9.305605
-15.0,15,9.307972
-13.0,13,9.310115
-13.0,13,9.312121
-13.0,13,9.314363
-14.0,14,9.31631
-13.0,13,9.318394
-13.0,13,9.320453
-120.0,21,9.323408
-15.0,15,9.325257
-13.0,13,9.327461
-13.0,13,9.329375
-13.0,13,9.331272
-116.0,17,9.333757
-225.0,27,9.467211
-126.0,27,9.470922
-13.0,13,9.472956
-13.0,13,9.474829
-13.0,13,9.4768
-17.0,17,9.479136
-13.0,13,9.480941
-13.0,13,9.482774
-13.0,13,9.485002
-15.0,15,9.487133
-13.0,13,9.489241
-15.0,15,9.491466
-13.0,13,9.493529
-13.0,13,9.495623
-13.0,13,9.497481
-118.0,19,9.50028
-15.0,15,9.502613
-13.0,13,9.632581
-13.0,13,9.634546
-13.0,13,9.636316
-13.0,13,9.638554
-15.0,15,9.640534
-123.0,24,9.643863
-15.0,15,9.646102
-13.0,13,9.648284
-15.0,15,9.650827
-15.0,15,9.652965
-13.0,13,9.655102
-13.0,13,9.65733
-13.0,13,9.659276
-13.0,13,9.661183
-13.0,13,9.6634
-16.0,16,9.665843
-13.0,13,9.668051
-13.0,13,9.670028
-13.0,13,9.816532
-17.0,17,9.819746
-13.0,13,9.82195
-13.0,13,9.824427
-13.0,13,9.82665
-126.0,27,9.831576
-126.0,27,9.835806
-15.0,15,9.838444
-13.0,13,9.840453
-13.0,13,9.842809
-13.0,13,9.845135
-15.0,15,9.847483
-13.0,13,9.849658
-13.0,13,9.852244
-13.0,13,9.854414
-13.0,13,9.856508
-15.0,15,9.859089
-13.0,13,9.998178
-13.0,13,10.000162
-117.0,18,10.002895
-13.0,13,10.005016
-13.0,13,10.007135
-15.0,15,10.009237
-13.0,13,10.011278
-115.0,16,10.013506
-13.0,13,10.015828
-13.0,13,10.017785
-113.0,14,10.019753
-13.0,13,10.02171
-15.0,15,10.023878
-121.0,22,10.0269
-15.0,15,10.029236
-13.0,13,10.031131
-15.0,15,10.033731
-15.0,15,10.035567
-13.0,13,10.173833
-13.0,13,10.176211
-13.0,13,10.178558
-13.0,13,10.180566
-13.0,13,10.182889
-15.0,15,10.184988
-119.0,20,10.188919
-113.0,14,10.191159
-15.0,15,10.19368
-13.0,13,10.195709
-13.0,13,10.198813
-13.0,13,10.201024
-13.0,13,10.203197
-13.0,13,10.205267
-15.0,15,10.208141
-17.0,17,10.210917
-13.0,13,10.212976
-13.0,13,10.215587
-13.0,13,10.351219
-14.0,14,10.353317
-118.0,19,10.356078
-13.0,13,10.358007
-15.0,15,10.360544
-15.0,15,10.362679
-13.0,13,10.364779
-13.0,13,10.367046
-13.0,13,10.369166
-13.0,13,10.37104
-13.0,13,10.373191
-13.0,13,10.375128
-14.0,14,10.377366
-15.0,15,10.379539
-13.0,13,10.381535
-13.0,13,10.384045
-14.0,14,10.386438
-13.0,13,10.388359
-13.0,13,10.523602
-119.0,20,10.526672
-13.0,13,10.529089
-13.0,13,10.531015
-15.0,15,10.533556
-120.0,21,10.536688
-13.0,13,10.541199
-13.0,13,10.543422
-15.0,15,10.545776
-13.0,13,10.547417
-13.0,13,10.549436
-13.0,13,10.551354
-13.0,13,10.553217
-13.0,13,10.555059
-17.0,17,10.557631
-13.0,13,10.559447
-13.0,13,10.561435
-13.0,13,10.563193
-15.0,15,10.70733
-13.0,13,10.709758
-13.0,13,10.711778
-13.0,13,10.713704
-15.0,15,10.716265
-13.0,13,10.718114
-13.0,13,10.719993
-113.0,14,10.722097
-126.0,27,10.725912
-121.0,22,10.729255
-13.0,13,10.731152
-13.0,13,10.732976
-13.0,13,10.735113
-13.0,13,10.736813
-13.0,13,10.738478
-13.0,13,10.740191
-13.0,13,10.742317
-15.0,15,10.744236
-13.0,13,10.889057
-17.0,17,10.891662
-124.0,25,10.896127
-13.0,13,10.898942
-15.0,15,10.903448
-13.0,13,10.907159
-119.0,20,10.910903
-13.0,13,10.912972
-13.0,13,10.914976
-13.0,13,10.917064
-14.0,14,10.919245
-120.0,21,10.922094
-13.0,13,10.924027
-17.0,17,10.926533
-13.0,13,10.929921
-13.0,13,10.93176
-15.0,15,11.070524
-13.0,13,11.072799
-15.0,15,11.075177
-13.0,13,11.077109
-13.0,13,11.079407
-13.0,13,11.081278
-13.0,13,11.083408
-13.0,13,11.085639
-14.0,14,11.087662
-13.0,13,11.089596
-13.0,13,11.091839
-13.0,13,11.093714
-14.0,14,11.095582
-13.0,13,11.097581
-13.0,13,11.099621
-14.0,14,11.101443
-13.0,13,11.103357
-13.0,13,11.105041
-13.0,13,11.107027
-15.0,15,11.238764
-15.0,15,11.241007
-13.0,13,11.243051
-16.0,16,11.245291
-13.0,13,11.247123
-15.0,15,11.249358
-13.0,13,11.251149
-119.0,20,11.254078
-13.0,13,11.256199
-13.0,13,11.258111
-15.0,15,11.260159
-13.0,13,11.262482
-13.0,13,11.264351
-119.0,20,11.267235
-115.0,16,11.269686
-17.0,17,11.272047
-125.0,26,11.275842
-13.0,13,11.408329
-117.0,18,11.411102
-13.0,13,11.413275
-15.0,15,11.415486
-125.0,26,11.419102
-15.0,15,11.421337
-13.0,13,11.423576
-13.0,13,11.425843
-13.0,13,11.42812
-13.0,13,11.430172
-13.0,13,11.432589
-15.0,15,11.435119
-15.0,15,11.437339
-13.0,13,11.439613
-13.0,13,11.44196
-13.0,13,11.444006
-13.0,13,11.446293
-13.0,13,11.448371
-13.0,13,11.607237
-13.0,13,11.609199
-13.0,13,11.611257
-13.0,13,11.613115
-13.0,13,11.615226
-13.0,13,11.617294
-13.0,13,11.619235
-225.0,27,11.623008
-13.0,13,11.625145
-126.0,27,11.62913
-13.0,13,11.630987
-13.0,13,11.632713
-15.0,15,11.635265
-13.0,13,11.637087
-13.0,13,11.638941
-13.0,13,11.640917
-13.0,13,11.642909
-13.0,13,11.788514
-13.0,13,11.793769
-13.0,13,11.79814
-117.0,18,11.80436
-13.0,13,11.808544
-13.0,13,11.812724
-15.0,15,11.817722
-13.0,13,11.821963
-13.0,13,11.823699
-13.0,13,11.825656
-13.0,13,11.827393
-13.0,13,11.829424
-13.0,13,11.831315
-13.0,13,11.833701
-13.0,13,11.835486
-15.0,15,11.838063
-13.0,13,11.839951
-13.0,13,11.841799
-13.0,13,11.843908
-13.0,13,11.986358
-13.0,13,11.988359
-15.0,15,11.990705
-13.0,13,11.992572
-13.0,13,11.994651
-337.0,40,12.000274
-15.0,15,12.00258
-13.0,13,12.004561
-13.0,13,12.006738
-13.0,13,12.009031
-13.0,13,12.011069
-14.0,14,12.013016
-13.0,13,12.015502
-13.0,13,12.017512
-15.0,15,12.019698
-15.0,15,12.022181
-13.0,13,12.0244
-13.0,13,12.1648
-227.0,29,12.168737
-13.0,13,12.170843
-115.0,16,12.173328
-13.0,13,12.175487
-13.0,13,12.177406
-13.0,13,12.179289
-13.0,13,12.181494
-14.0,14,12.183458
-13.0,13,12.185243
-13.0,13,12.187262
-13.0,13,12.189192
-13.0,13,12.191064
-13.0,13,12.192805
-15.0,15,12.19504
-13.0,13,12.197069
-13.0,13,12.199064
-13.0,13,12.200889
-14.0,14,12.334467
-13.0,13,12.336839
-13.0,13,12.338721
-13.0,13,12.340658
-13.0,13,12.342637
-13.0,13,12.345011
-15.0,15,12.34715
-116.0,17,12.349885
-13.0,13,12.351675
-13.0,13,12.353892
-13.0,13,12.355684
-13.0,13,12.357399
-17.0,17,12.359828
-15.0,15,12.362092
-13.0,13,12.364264
-13.0,13,12.366176
-13.0,13,12.368103
-13.0,13,12.370448
-13.0,13,12.372374
-14.0,14,12.506609
-13.0,13,12.508746
-13.0,13,12.510911
-13.0,13,12.512823
-13.0,13,12.514772
-15.0,15,12.517049
-13.0,13,12.519248
-15.0,15,12.521695
-13.0,13,12.523772
-15.0,15,12.526163
-13.0,13,12.528167
-15.0,15,12.530162
-13.0,13,12.532402
-124.0,25,12.536036
-13.0,13,12.538279
-13.0,13,12.540384
-13.0,13,12.542415
-15.0,15,12.673988
-13.0,13,12.676419
-16.0,16,12.678568
-13.0,13,12.680814
-13.0,13,12.682771
-13.0,13,12.684878
-15.0,15,12.687306
-13.0,13,12.689326
-15.0,15,12.691679
-15.0,15,12.694069
-13.0,13,12.69597
-15.0,15,12.698302
-13.0,13,12.700194
-13.0,13,12.702733
-15.0,15,12.704988
-15.0,15,12.707495
-13.0,13,12.709444
-120.0,21,12.712578
-113.0,14,12.84291
-13.0,13,12.845119
-13.0,13,12.847091
-117.0,18,12.850066
-13.0,13,12.852064
-13.0,13,12.854102
-13.0,13,12.856293
-15.0,15,12.858658
-15.0,15,12.861018
-120.0,21,12.864164
-13.0,13,12.866118
-14.0,14,12.868357
-13.0,13,12.870606
-13.0,13,12.872602
-13.0,13,12.874622
-15.0,15,12.877125
-16.0,16,12.879353
-13.0,13,12.881575
-13.0,13,13.027936
-14.0,14,13.030488
-15.0,15,13.03361
-13.0,13,13.037309
-13.0,13,13.041265
-15.0,15,13.044334
-13.0,13,13.047173
-13.0,13,13.049677
-15.0,15,13.051962
-13.0,13,13.054376
-13.0,13,13.056769
-15.0,15,13.059167
-13.0,13,13.061528
-13.0,13,13.063875
-13.0,13,13.065978
-15.0,15,13.068497
-15.0,15,13.070847
-13.0,13,13.073227
-13.0,13,13.075614
-13.0,13,13.220966
-13.0,13,13.223147
-13.0,13,13.225765
-13.0,13,13.227866
-13.0,13,13.229952
-13.0,13,13.232295
-13.0,13,13.234698
-115.0,16,13.237201
-121.0,22,13.240999
-228.0,30,13.245834
-13.0,13,13.248202
-15.0,15,13.250602
-13.0,13,13.252966
-15.0,15,13.255281
-13.0,13,13.257907
-15.0,15,13.260218
-13.0,13,13.262324
-15.0,15,13.407102
-13.0,13,13.409257
-13.0,13,13.411171
-13.0,13,13.413502
-126.0,27,13.417522
-13.0,13,13.420596
-13.0,13,13.422545
-13.0,13,13.424326
-13.0,13,13.426402
-13.0,13,13.428503
-13.0,13,13.430367
-13.0,13,13.432485
-13.0,13,13.434797
-121.0,22,13.438291
-13.0,13,13.440057
-13.0,13,13.441997
-15.0,15,13.443943
-13.0,13,13.445939
-15.0,15,13.594445
-17.0,17,13.597014
-15.0,15,13.59914
-13.0,13,13.601256
-13.0,13,13.603235
-13.0,13,13.605167
-13.0,13,13.607198
-13.0,13,13.609596
-124.0,25,13.614145
-13.0,13,13.616124
-13.0,13,13.618074
-13.0,13,13.620104
-13.0,13,13.621805
-15.0,15,13.623829
-13.0,13,13.625616
-13.0,13,13.627495
-13.0,13,13.629725
-13.0,13,13.631469
