#{"t_start": 1709584978.641116, "env_id": "CliffWalking-v0"}
r,l,t
-41984.0,5156,29.909932
-2492.0,512,33.711399
-422.0,224,35.591446
-411.0,312,37.477033
-234.0,135,37.506422
-661.0,364,41.037083
-419.0,221,42.825895
-670.0,175,42.865879
-176.0,77,44.670367
-13.0,13,44.673148
-15.0,15,44.676397
-17.0,17,44.679869
-115.0,16,44.683171
-129.0,30,44.689644
-15.0,15,44.692808
-15.0,15,44.696362
-13.0,13,44.699696
-17.0,17,44.704244
-13.0,13,44.707476
-120.0,21,44.713667
-14.0,14,44.717899
-13.0,13,44.721805
-120.0,21,44.727739
-13.0,13,44.731841
-137.0,38,46.523755
-17.0,17,46.527404
-17.0,17,46.531155
-16.0,16,46.534044
-17.0,17,46.538068
-122.0,23,46.543984
-15.0,15,46.548163
-17.0,17,46.553274
-15.0,15,46.559723
-17.0,17,46.56323
-129.0,30,46.569868
-17.0,17,46.574523
-15.0,15,46.578905
-115.0,16,48.347257
-15.0,15,48.350306
-13.0,13,48.353923
-126.0,27,48.359873
-13.0,13,48.362864
-120.0,21,48.369879
-13.0,13,48.375568
-120.0,21,48.380294
-15.0,15,48.383286
-115.0,16,48.387091
-15.0,15,48.39085
-15.0,15,48.394658
-13.0,13,48.398861
-13.0,13,48.404678
-13.0,13,48.408928
-13.0,13,48.412398
-13.0,13,50.083233
-14.0,14,50.086137
-116.0,17,50.090649
-15.0,15,50.095302
-13.0,13,50.100506
-13.0,13,50.105028
-13.0,13,50.108423
-13.0,13,50.111892
-13.0,13,50.115704
-13.0,13,50.119019
-13.0,13,50.122084
-15.0,15,50.12585
-119.0,20,50.130555
-13.0,13,50.133801
-13.0,13,50.137557
-14.0,14,50.142911
-13.0,13,50.147135
-13.0,13,50.150951
-15.0,15,51.863209
-13.0,13,51.866896
-14.0,14,51.870848
-13.0,13,51.87409
-14.0,14,51.877349
-126.0,27,51.884778
-13.0,13,51.888302
-13.0,13,51.892164
-13.0,13,51.895463
-124.0,25,51.902304
-13.0,13,51.905818
-13.0,13,51.908912
-13.0,13,51.912482
-13.0,13,51.916727
-13.0,13,51.920546
-116.0,17,51.924969
-13.0,13,51.928319
-13.0,13,51.932666
-69.0,69,53.698762
-83.0,83,53.721234
-173.0,74,53.740659
-47.0,47,55.482419
-451.0,154,55.522964
-259.0,160,57.213277
-56.0,56,57.228543
-193.0,193,59.051546
-307.0,208,60.829914
-15.0,15,60.833105
-15.0,15,60.83653
-15.0,15,60.839911
-17.0,17,60.845037
-15.0,15,60.849659
-15.0,15,60.853927
-15.0,15,60.857482
-17.0,17,60.861673
-116.0,116,62.695888
-18.0,18,62.699719
-85.0,85,62.719963
-57.0,57,62.735597
-300.0,201,64.689306
-131.0,131,64.72337
-27.0,27,66.575094
-75.0,75,66.596177
-72.0,72,66.61628
-103.0,103,68.455263
-158.0,158,68.495138
-99.0,99,70.305649
-13.0,13,70.308557
-117.0,18,70.312658
-15.0,15,70.317255
-13.0,13,70.32071
-13.0,13,70.324037
-13.0,13,70.328636
-13.0,13,70.333612
-117.0,18,70.338496
-13.0,13,70.341439
-13.0,13,70.344688
-13.0,13,70.348121
-113.0,113,72.136954
-33.0,33,72.143781
-123.0,123,72.171874
-51.0,51,72.185291
-294.0,294,75.712457
-516.0,516,79.125995
-255.0,255,80.990104
-259.0,259,82.801239
-33.0,33,82.80889
-36.0,36,82.818124
-28.0,28,82.826202
-227.0,227,84.686766
-166.0,166,84.724056
-79.0,79,86.476122
-122.0,122,86.501323
-75.0,75,88.293647
-15.0,15,88.296943
-17.0,17,88.300621
-15.0,15,88.303751
-17.0,17,88.307766
-15.0,15,88.31202
-15.0,15,88.316006
-17.0,17,88.320327
-15.0,15,88.323914
-17.0,17,88.327693
-16.0,16,88.331244
-15.0,15,88.33484
-15.0,15,88.338693
-16.0,16,88.343346
-15.0,15,88.346844
-15.0,15,88.349867
-17.0,17,90.19115
-367.0,169,90.229092
-31.0,31,90.236511
-33.0,33,90.244541
-19.0,19,92.01697
-13.0,13,92.019933
-13.0,13,92.023022
-13.0,13,92.026428
-13.0,13,92.030112
-13.0,13,92.03405
-13.0,13,92.037817
-117.0,18,92.043289
-13.0,13,92.047281
-15.0,15,92.050909
-13.0,13,92.05501
-13.0,13,92.058658
-13.0,13,92.068714
-14.0,14,92.07765
-13.0,13,92.087062
-13.0,13,92.095104
-13.0,13,92.103824
-121.0,22,92.111041
-13.0,13,92.115187
-122.0,23,93.911825
-17.0,17,93.916188
-13.0,13,93.919149
-13.0,13,93.92224
-118.0,19,93.926355
-13.0,13,93.929981
-117.0,18,93.93429
-13.0,13,93.938135
-123.0,24,93.943057
-118.0,19,93.947523
-13.0,13,93.950981
-117.0,18,93.954434
-13.0,13,93.957623
-13.0,13,93.961025
-116.0,17,93.965747
-13.0,13,93.968878
-13.0,13,95.740334
-13.0,13,95.743972
-13.0,13,95.746882
-13.0,13,95.749875
-15.0,15,95.754594
-13.0,13,95.758983
-13.0,13,95.762367
-13.0,13,95.765697
-14.0,14,95.768709
-13.0,13,95.771715
-13.0,13,95.775001
-120.0,21,95.779803
-15.0,15,95.783733
-13.0,13,95.787159
-13.0,13,95.790921
-13.0,13,95.797574
-116.0,17,95.802094
-225.0,27,97.535734
-126.0,27,97.541188
-13.0,13,97.544257
-13.0,13,97.547098
-13.0,13,97.550098
-17.0,17,97.553983
-13.0,13,97.557923
-13.0,13,97.560843
-13.0,13,97.56429
-15.0,15,97.56795
-13.0,13,97.571683
-15.0,15,97.575289
-13.0,13,97.579045
-13.0,13,97.584209
-13.0,13,97.588119
-118.0,19,97.594049
-15.0,15,97.598431
-13.0,13,99.464733
-13.0,13,99.467699
-13.0,13,99.47051
-13.0,13,99.473963
-15.0,15,99.477384
-123.0,24,99.482973
-15.0,15,99.487676
-13.0,13,99.491185
-15.0,15,99.495428
-15.0,15,99.498862
-13.0,13,99.502382
-13.0,13,99.505821
-13.0,13,99.509207
-13.0,13,99.512522
-13.0,13,99.516237
-16.0,16,99.520746
-13.0,13,99.52437
-13.0,13,99.527528
-13.0,13,101.409563
-17.0,17,101.413542
-13.0,13,101.416612
-13.0,13,101.42005
-13.0,13,101.423462
-126.0,27,101.432072
-126.0,27,101.438357
-15.0,15,101.442238
-13.0,13,101.445853
-13.0,13,101.449827
-13.0,13,101.456956
-15.0,15,101.461924
-13.0,13,101.468297
-13.0,13,101.47236
-13.0,13,101.475222
-13.0,13,101.480032
-15.0,15,101.483941
-13.0,13,103.252253
-13.0,13,103.255168
-117.0,18,103.259024
-13.0,13,103.262165
-13.0,13,103.265473
-15.0,15,103.268971
-13.0,13,103.272572
-115.0,16,103.276852
-13.0,13,103.280944
-13.0,13,103.284613
-113.0,14,103.28821
-13.0,13,103.292185
-15.0,15,103.296372
-121.0,22,103.303369
-15.0,15,103.307723
-13.0,13,103.310861
-15.0,15,103.314792
-15.0,15,103.31769
-13.0,13,105.0462
-13.0,13,105.04948
-13.0,13,105.052465
-13.0,13,105.0551
-13.0,13,105.058323
-15.0,15,105.061541
-119.0,20,105.066354
-113.0,14,105.069734
-15.0,15,105.073714
-13.0,13,105.076967
-13.0,13,105.081131
-13.0,13,105.084376
-13.0,13,105.089077
-13.0,13,105.092462
-15.0,15,105.096389
-17.0,17,105.100682
-13.0,13,105.105455
-13.0,13,105.108684
-13.0,13,106.861532
-14.0,14,106.864435
-118.0,19,106.868191
-13.0,13,106.870953
-15.0,15,106.874294
-15.0,15,106.879215
-13.0,13,106.882059
-13.0,13,106.88544
-13.0,13,106.889498
-13.0,13,106.892298
-13.0,13,106.895781
-13.0,13,106.898688
-14.0,14,106.901824
-15.0,15,106.907573
-13.0,13,106.91159
-13.0,13,106.914414
-14.0,14,106.917778
-13.0,13,106.921235
-13.0,13,108.743871
-119.0,20,108.748202
-13.0,13,108.752033
-13.0,13,108.754846
-15.0,15,108.758131
-120.0,21,108.76376
-13.0,13,108.766886
-13.0,13,108.769915
-15.0,15,108.773856
-13.0,13,108.776436
-13.0,13,108.779884
-13.0,13,108.783594
-13.0,13,108.786584
-13.0,13,108.790406
-17.0,17,108.795525
-13.0,13,108.79941
-13.0,13,108.804218
-13.0,13,108.80771
-15.0,15,110.618124
-13.0,13,110.621441
-13.0,13,110.624238
-13.0,13,110.627317
-15.0,15,110.631146
-13.0,13,110.634152
-13.0,13,110.637241
-113.0,14,110.641248
-126.0,27,110.647743
-121.0,22,110.653147
-13.0,13,110.656677
-13.0,13,110.660545
-13.0,13,110.664413
-13.0,13,110.667646
-13.0,13,110.670602
-13.0,13,110.673882
-13.0,13,110.678524
-15.0,15,110.682192
-13.0,13,112.376732
-17.0,17,112.380109
-124.0,25,112.385669
-13.0,13,112.388819
-15.0,15,112.39251
-13.0,13,112.395969
-119.0,20,112.400411
-13.0,13,112.403911
-13.0,13,112.408401
-13.0,13,112.412474
-14.0,14,112.415858
-120.0,21,112.420724
-13.0,13,112.423809
-17.0,17,112.427738
-13.0,13,112.431297
-13.0,13,112.434124
-15.0,15,114.229395
-13.0,13,114.232643
-15.0,15,114.23617
-13.0,13,114.238945
-13.0,13,114.241918
-13.0,13,114.246415
-13.0,13,114.253464
-13.0,13,114.257737
-14.0,14,114.260968
-13.0,13,114.263778
-13.0,13,114.26702
-13.0,13,114.269773
-14.0,14,114.272542
-13.0,13,114.275564
-13.0,13,114.280808
-14.0,14,114.284253
-13.0,13,114.288308
-13.0,13,114.293599
-13.0,13,114.296782
-15.0,15,116.065009
-15.0,15,116.068338
-13.0,13,116.072132
-16.0,16,116.076162
-13.0,13,116.080078
-15.0,15,116.084341
-13.0,13,116.087867
-119.0,20,116.093641
-13.0,13,116.097503
-13.0,13,116.101093
-15.0,15,116.104842
-13.0,13,116.10924
-13.0,13,116.112969
-119.0,20,116.118208
-115.0,16,116.122657
-17.0,17,116.127262
-15.0,15,116.131396
-13.0,13,116.134742
-13.0,13,117.861415
-16.0,16,117.864962
-13.0,13,117.867666
-15.0,15,117.870848
-125.0,26,117.879564
-15.0,15,117.882951
-13.0,13,117.885781
-13.0,13,117.888815
-13.0,13,117.891905
-13.0,13,117.895103
-13.0,13,117.899151
-15.0,15,117.903134
-15.0,15,117.906107
-13.0,13,117.909804
-13.0,13,117.912967
-13.0,13,117.917525
-13.0,13,117.921602
-13.0,13,117.925285
-13.0,13,119.71617
-13.0,13,119.719084
-13.0,13,119.722175
-13.0,13,119.72598
-13.0,13,119.729904
-13.0,13,119.733214
-13.0,13,119.739292
-225.0,27,119.747008
-13.0,13,119.750096
-126.0,27,119.75608
-13.0,13,119.758838
-13.0,13,119.762293
-15.0,15,119.76562
-13.0,13,119.768334
-13.0,13,119.771599
-13.0,13,119.77495
-13.0,13,119.777947
-13.0,13,121.58452
-13.0,13,121.587599
-13.0,13,121.590846
-117.0,18,121.595035
-13.0,13,121.597707
-13.0,13,121.60044
-15.0,15,121.60405
-13.0,13,121.606846
-13.0,13,121.609625
-13.0,13,121.612872
-13.0,13,121.620135
-13.0,13,121.626839
-13.0,13,121.629988
-13.0,13,121.632733
-13.0,13,121.635951
-15.0,15,121.639718
-13.0,13,121.642733
-13.0,13,121.646152
-13.0,13,121.649856
-13.0,13,123.577975
-13.0,13,123.581203
-15.0,15,123.585169
-13.0,13,123.588595
-13.0,13,123.592077
-337.0,40,123.603285
-15.0,15,123.607666
-13.0,13,123.611466
-13.0,13,123.615632
-13.0,13,123.619439
-13.0,13,123.622853
-14.0,14,123.626574
-13.0,13,123.630322
-13.0,13,123.633675
-15.0,15,123.637391
-15.0,15,123.64204
-13.0,13,123.645495
-13.0,13,125.491524
-227.0,29,125.497065
-13.0,13,125.500841
-115.0,16,125.504182
-13.0,13,125.507309
-13.0,13,125.510186
-13.0,13,125.513452
-13.0,13,125.517167
-14.0,14,125.520049
-13.0,13,125.522785
-13.0,13,125.525902
-13.0,13,125.528665
-13.0,13,125.532102
-13.0,13,125.534978
-15.0,15,125.539445
-13.0,13,125.542459
-13.0,13,125.545464
-13.0,13,125.54829
-14.0,14,127.266916
-13.0,13,127.270383
-13.0,13,127.273077
-13.0,13,127.275764
-13.0,13,127.278742
-13.0,13,127.281753
-15.0,15,127.285345
-116.0,17,127.292019
-13.0,13,127.297436
-13.0,13,127.300698
-13.0,13,127.304749
-13.0,13,127.307872
-17.0,17,127.311954
-15.0,15,127.315942
-13.0,13,127.319866
-13.0,13,127.323184
-13.0,13,127.327055
-13.0,13,127.330858
-13.0,13,127.334264
-14.0,14,129.029078
-13.0,13,129.032557
-13.0,13,129.03536
-13.0,13,129.038607
-13.0,13,129.041905
-15.0,15,129.046786
-13.0,13,129.050151
-15.0,15,129.054182
-13.0,13,129.060186
-15.0,15,129.065624
-13.0,13,129.068678
-15.0,15,129.071848
-13.0,13,129.075287
-124.0,25,129.081668
-13.0,13,129.085199
-13.0,13,129.089002
-13.0,13,129.092531
-15.0,15,130.822642
-13.0,13,130.826295
-16.0,16,130.82998
-13.0,13,130.83367
-13.0,13,130.83738
-13.0,13,130.841038
-15.0,15,130.845348
-13.0,13,130.848862
-15.0,15,130.85395
-15.0,15,130.858117
-13.0,13,130.861498
-118.0,19,130.866482
-13.0,13,130.870451
-13.0,13,130.874333
-13.0,13,130.877554
-15.0,15,130.881627
-13.0,13,130.885441
-19.0,19,130.890392
-113.0,14,132.611813
-13.0,13,132.614864
-13.0,13,132.61813
-117.0,18,132.622816
-13.0,13,132.625463
-13.0,13,132.628801
-13.0,13,132.632303
-15.0,15,132.635571
-15.0,15,132.639225
-120.0,21,132.646968
-13.0,13,132.650203
-14.0,14,132.65307
-13.0,13,132.65698
-13.0,13,132.662891
-13.0,13,132.666496
-15.0,15,132.669798
-16.0,16,132.673
-13.0,13,132.678722
-13.0,13,134.399767
-14.0,14,134.402806
-15.0,15,134.406778
-13.0,13,134.409863
-13.0,13,134.413929
-15.0,15,134.417663
-13.0,13,134.420924
-13.0,13,134.427404
-15.0,15,134.431198
-13.0,13,134.435093
-13.0,13,134.439429
-15.0,15,134.44285
-13.0,13,134.446502
-13.0,13,134.449911
-13.0,13,134.45307
-15.0,15,134.456966
-15.0,15,134.46071
-13.0,13,134.464044
-13.0,13,134.467901
-13.0,13,136.257526
-13.0,13,136.261044
-13.0,13,136.265639
-13.0,13,136.26931
-13.0,13,136.275843
-13.0,13,136.280022
-13.0,13,136.283276
-115.0,16,136.286774
-121.0,22,136.292578
-228.0,30,136.300374
-13.0,13,136.303533
-15.0,15,136.306953
-13.0,13,136.310763
-15.0,15,136.314822
-13.0,13,136.318632
-15.0,15,136.322249
-13.0,13,136.325522
-15.0,15,138.167624
-13.0,13,138.17044
-13.0,13,138.173121
-13.0,13,138.176785
-126.0,27,138.183413
-13.0,13,138.187395
-13.0,13,138.192061
-13.0,13,138.195742
-13.0,13,138.199837
-13.0,13,138.203635
-13.0,13,138.207161
-13.0,13,138.211037
-13.0,13,138.214841
-121.0,22,138.220815
-13.0,13,138.224372
-13.0,13,138.228113
-15.0,15,138.232731
-13.0,13,138.236144
-15.0,15,139.921794
-17.0,17,139.925445
-15.0,15,139.92882
-13.0,13,139.931641
-13.0,13,139.934444
-13.0,13,139.937272
-13.0,13,139.940286
-13.0,13,139.943406
-124.0,25,139.949132
-13.0,13,139.952574
-13.0,13,139.956042
-13.0,13,139.958954
-13.0,13,139.963986
-15.0,15,139.968715
-13.0,13,139.972303
-13.0,13,139.975754
-13.0,13,139.979367
-13.0,13,139.983631
-15.0,15,141.810696
-13.0,13,141.813766
-13.0,13,141.816585
-15.0,15,141.819902
-117.0,18,141.823609
-13.0,13,141.827148
-13.0,13,141.830086
-13.0,13,141.834609
-13.0,13,141.838264
-13.0,13,141.841019
-118.0,19,141.844872
-120.0,21,141.853724
-15.0,15,141.862303
-13.0,13,141.870347
-13.0,13,141.878067
-13.0,13,141.885041
-13.0,13,141.889392
-13.0,13,143.70331
-13.0,13,143.706323
-13.0,13,143.709486
-13.0,13,143.712509
-15.0,15,143.71562
-13.0,13,143.719028
-124.0,25,143.724643
-13.0,13,143.72757
-122.0,23,143.733837
-13.0,13,143.73667
-13.0,13,143.739608
-124.0,25,143.746084
-17.0,17,143.751605
-115.0,16,143.755074
-13.0,13,143.758178
-13.0,13,143.761576
-13.0,13,143.764592
-13.0,13,145.438431
-13.0,13,145.442106
-13.0,13,145.445622
-13.0,13,145.448874
-17.0,17,145.453092
-13.0,13,145.456583
-17.0,17,145.4615
-13.0,13,145.465042
-17.0,17,145.469738
-13.0,13,145.473346
-13.0,13,145.477535
-13.0,13,145.481229
-13.0,13,145.485113
-13.0,13,145.48873
-13.0,13,145.492981
-13.0,13,145.496474
-13.0,13,145.500771
-119.0,20,145.506534
-13.0,13,147.286551
-13.0,13,147.289449
-122.0,23,147.294098
-13.0,13,147.296946
-13.0,13,147.300098
-15.0,15,147.303588
-15.0,15,147.307156
-13.0,13,147.310714
-13.0,13,147.314497
-13.0,13,147.3185
-16.0,16,147.322034
-221.0,23,147.327193
-15.0,15,147.330363
-120.0,21,147.334718
-13.0,13,147.339166
-124.0,25,147.345267
-13.0,13,149.06907
-13.0,13,149.072701
-15.0,15,149.075743
-13.0,13,149.078444
-15.0,15,149.08256
-13.0,13,149.086036
-13.0,13,149.089652
-18.0,18,149.093991
-15.0,15,149.099543
-122.0,23,149.1059
-13.0,13,149.108828
-15.0,15,149.112306
-15.0,15,149.115654
-13.0,13,149.118971
-13.0,13,149.121993
-13.0,13,149.124841
-13.0,13,149.128462
-13.0,13,149.131156
-15.0,15,150.888983
-15.0,15,150.892489
-119.0,20,150.897185
-13.0,13,150.899973
-14.0,14,150.903692
-13.0,13,150.906873
-13.0,13,150.911006
-13.0,13,150.914637
-13.0,13,150.918071
-14.0,14,150.921451
-113.0,14,150.925306
-13.0,13,150.928511
-13.0,13,150.931366
-13.0,13,150.934623
-13.0,13,150.93772
-13.0,13,150.943049
-15.0,15,150.946459
-15.0,15,150.94967
-124.0,25,152.731614
-116.0,17,152.735012
-13.0,13,152.73798
-13.0,13,152.740658
-117.0,18,152.744674
-13.0,13,152.747615
-13.0,13,152.750717
-13.0,13,152.757606
-13.0,13,152.761438
-15.0,15,152.764538
-15.0,15,152.767783
-13.0,13,152.77105
-13.0,13,152.774749
-13.0,13,152.77848
-17.0,17,152.782081
-13.0,13,152.784875
-13.0,13,152.787729
-13.0,13,154.511813
-13.0,13,154.515068
-13.0,13,154.517628
-14.0,14,154.521056
-13.0,13,154.524368
-120.0,21,154.52861
-14.0,14,154.531949
-13.0,13,154.535743
-13.0,13,154.538615
-15.0,15,154.542287
-15.0,15,154.546226
-13.0,13,154.549639
-13.0,13,154.552932
-13.0,13,154.557058
-13.0,13,154.561004
-13.0,13,154.56471
-223.0,25,154.57632
-13.0,13,154.580805
-13.0,13,156.331359
-15.0,15,156.335162
-13.0,13,156.338178
-13.0,13,156.341607
-14.0,14,156.345916
-13.0,13,156.349142
-13.0,13,156.352208
-15.0,15,156.355133
-113.0,14,156.358112
-119.0,20,156.364557
-13.0,13,156.368304
-15.0,15,156.372826
-13.0,13,156.376454
-13.0,13,156.383681
-13.0,13,156.387942
-124.0,25,156.39412
-15.0,15,156.397964
-17.0,17,158.126747
-13.0,13,158.129559
-13.0,13,158.132292
-13.0,13,158.135332
-13.0,13,158.138415
-13.0,13,158.144718
-13.0,13,158.151112
-13.0,13,158.153963
-13.0,13,158.156994
-121.0,22,158.162452
-13.0,13,158.165591
-15.0,15,158.168586
-13.0,13,158.171845
-13.0,13,158.174847
-13.0,13,158.177903
-123.0,24,158.184402
-13.0,13,158.187903
-123.0,24,159.969431
-124.0,25,159.975279
-15.0,15,159.978176
-13.0,13,159.981463
-13.0,13,159.984121
-13.0,13,159.987602
-15.0,15,159.992376
-13.0,13,159.995698
-13.0,13,159.999015
-13.0,13,160.002088
-15.0,15,160.005179
-13.0,13,160.008153
-125.0,26,160.014933
-17.0,17,160.020944
-15.0,15,160.024007
-17.0,17,160.028243
-15.0,15,160.032322
-118.0,19,161.717259
-13.0,13,161.721149
-15.0,15,161.725207
-17.0,17,161.73068
-15.0,15,161.734469
-14.0,14,161.738555
-225.0,27,161.745905
-17.0,17,161.750429
-13.0,13,161.753844
-122.0,23,161.760577
-13.0,13,161.764557
-13.0,13,161.767996
-13.0,13,161.771813
-13.0,13,161.775375
-13.0,13,161.77913
-233.0,35,163.468555
-13.0,13,163.47137
-13.0,13,163.474065
-13.0,13,163.477369
-13.0,13,163.480347
-13.0,13,163.485194
-15.0,15,163.490362
-13.0,13,163.49354
-13.0,13,163.497282
-13.0,13,163.500764
-13.0,13,163.503798
-13.0,13,163.50665
-13.0,13,163.509409
-13.0,13,163.512391
-14.0,14,163.51541
-15.0,15,163.51931
-13.0,13,163.522368
-17.0,17,163.526213
-17.0,17,165.328188
-15.0,15,165.332093
-13.0,13,165.334986
-13.0,13,165.337946
-13.0,13,165.341721
-13.0,13,165.345574
-13.0,13,165.349252
-15.0,15,165.354049
-128.0,29,165.360857
-117.0,18,165.366024
-14.0,14,165.370324
-13.0,13,165.375726
-13.0,13,165.379271
-13.0,13,165.384108
-13.0,13,165.387093
-13.0,13,165.389879
-13.0,13,165.393449
-13.0,13,165.397004
-126.0,27,167.288318
-124.0,25,167.293539
-15.0,15,167.296651
-13.0,13,167.300197
-13.0,13,167.30331
-17.0,17,167.307595
-13.0,13,167.310868
