#{"t_start": 1709584978.641116, "env_id": "CliffWalking-v0"}
-13.0,13,167.315034
-15.0,15,167.318793
-120.0,21,167.324032
-113.0,14,167.327913
-13.0,13,167.331722
-13.0,13,167.334884
-15.0,15,167.338974
-13.0,13,167.342343
-13.0,13,167.346045
-13.0,13,169.216321
-13.0,13,169.219447
-13.0,13,169.222984
-13.0,13,169.226727
-13.0,13,169.230322
-13.0,13,169.233923
-13.0,13,169.237348
-15.0,15,169.241707
-15.0,15,169.245329
-15.0,15,169.249388
-13.0,13,169.253007
-15.0,15,169.257532
-15.0,15,169.261329
-13.0,13,169.265253
-124.0,25,169.271811
-13.0,13,169.275348
-15.0,15,169.280057
-13.0,13,169.28484
-15.0,15,171.061537
-13.0,13,171.064667
-13.0,13,171.067553
-13.0,13,171.070776
-13.0,13,171.075758
-13.0,13,171.081053
-13.0,13,171.083674
-13.0,13,171.086778
-13.0,13,171.091611
-13.0,13,171.094815
-17.0,17,171.098277
-15.0,15,171.10165
-13.0,13,171.104807
-13.0,13,171.108335
-13.0,13,171.111268
-13.0,13,171.115097
-15.0,15,171.119088
-13.0,13,171.122857
-13.0,13,171.126887
-14.0,14,172.880352
-13.0,13,172.883495
-13.0,13,172.886844
-119.0,20,172.892063
-15.0,15,172.89605
-13.0,13,172.900127
-13.0,13,172.903602
-13.0,13,172.906889
-13.0,13,172.910491
-15.0,15,172.914072
-13.0,13,172.917486
-15.0,15,172.921429
-13.0,13,172.924811
-13.0,13,172.928016
-15.0,15,172.932072
-15.0,15,172.936286
-13.0,13,172.941497
-13.0,13,172.947339
-121.0,22,174.739876
-13.0,13,174.743758
-117.0,18,174.747795
-13.0,13,174.751588
-13.0,13,174.75523
-13.0,13,174.758864
-224.0,26,174.773623
-116.0,17,174.784218
-14.0,14,174.789711
-13.0,13,174.793469
-15.0,15,174.797873
-13.0,13,174.804474
-13.0,13,174.809734
-13.0,13,174.813581
-13.0,13,174.81674
-13.0,13,174.820029
-13.0,13,174.823738
-13.0,13,176.432647
-15.0,15,176.435991
-117.0,18,176.439807
-13.0,13,176.442926
-120.0,21,176.448784
-13.0,13,176.453487
-13.0,13,176.456661
-121.0,22,176.462299
-14.0,14,176.465404
-13.0,13,176.468191
-13.0,13,176.471005
-15.0,15,176.474619
-15.0,15,176.479071
-17.0,17,176.483758
-117.0,18,176.48813
-13.0,13,176.491793
-13.0,13,176.495279
-17.0,17,178.187341
-13.0,13,178.189982
-15.0,15,178.193511
-15.0,15,178.196414
-13.0,13,178.19947
-13.0,13,178.202144
-15.0,15,178.210158
-13.0,13,178.213366
-13.0,13,178.215982
-15.0,15,178.219083
-13.0,13,178.222282
-13.0,13,178.224966
-118.0,19,178.229587
-13.0,13,178.232476
-15.0,15,178.236333
-14.0,14,178.240184
-13.0,13,178.243449
-13.0,13,178.24686
-13.0,13,179.837711
-13.0,13,179.840893
-13.0,13,179.843663
-13.0,13,179.846313
-13.0,13,179.849366
-121.0,22,179.85432
-15.0,15,179.857546
-13.0,13,179.86291
-13.0,13,179.866333
-15.0,15,179.869787
-17.0,17,179.87363
-13.0,13,179.876621
-13.0,13,179.880937
-13.0,13,179.884364
-13.0,13,179.887315
-119.0,20,179.891927
-13.0,13,179.895241
-13.0,13,179.898759
-16.0,16,181.489988
-115.0,16,181.49347
-13.0,13,181.496814
-13.0,13,181.500753
-13.0,13,181.504122
-13.0,13,181.5076
-13.0,13,181.511573
-119.0,20,181.517561
-13.0,13,181.52128
-14.0,14,181.524715
-13.0,13,181.528866
-123.0,24,181.536016
-14.0,14,181.539823
-13.0,13,181.543664
-122.0,23,181.552291
-13.0,13,181.555676
-13.0,13,181.558585
-13.0,13,183.117027
-13.0,13,183.120142
-115.0,16,183.124533
-15.0,15,183.127944
-15.0,15,183.132024
-15.0,15,183.135683
-13.0,13,183.139018
-13.0,13,183.142647
-15.0,15,183.146051
-13.0,13,183.150325
-17.0,17,183.154431
-15.0,15,183.158565
-14.0,14,183.162907
-13.0,13,183.166343
-14.0,14,183.169761
-13.0,13,183.172402
-13.0,13,183.1752
-13.0,13,183.179125
-15.0,15,184.840232
-13.0,13,184.843457
-120.0,21,184.849066
-13.0,13,184.852718
-13.0,13,184.858972
-122.0,23,184.865663
-13.0,13,184.869066
-322.0,25,184.875108
-13.0,13,184.878735
-15.0,15,184.882288
-13.0,13,184.885602
-123.0,24,184.891654
-15.0,15,184.895431
-13.0,13,184.899282
-13.0,13,184.902858
-13.0,13,184.90673
-13.0,13,186.542467
-115.0,16,186.545781
-13.0,13,186.548522
-13.0,13,186.55179
-15.0,15,186.55467
-13.0,13,186.557995
-13.0,13,186.562033
-13.0,13,186.567752
-15.0,15,186.571661
-14.0,14,186.574945
-15.0,15,186.578235
-13.0,13,186.581138
-15.0,15,186.584107
-13.0,13,186.588256
-15.0,15,186.591552
-13.0,13,186.594667
-13.0,13,186.597949
-115.0,16,186.601253
-13.0,13,186.604398
-13.0,13,188.169121
-15.0,15,188.172266
-13.0,13,188.175974
-13.0,13,188.179363
-13.0,13,188.183517
-13.0,13,188.187101
-13.0,13,188.190342
-15.0,15,188.195014
-13.0,13,188.199114
-13.0,13,188.202258
-13.0,13,188.205457
-13.0,13,188.209459
-15.0,15,188.212994
-13.0,13,188.216635
-13.0,13,188.220593
-124.0,25,188.226315
-125.0,26,188.232401
-13.0,13,189.972972
-14.0,14,189.976262
-13.0,13,189.979166
-13.0,13,189.982306
-15.0,15,189.985848
-13.0,13,189.989256
-13.0,13,189.993082
-13.0,13,189.996623
-13.0,13,189.999435
-13.0,13,190.002245
-13.0,13,190.005333
-13.0,13,190.009322
-114.0,15,190.012229
-15.0,15,190.017091
-15.0,15,190.027751
-13.0,13,190.04164
-15.0,15,190.051231
-13.0,13,190.05722
-13.0,13,190.064716
-15.0,15,191.602833
-121.0,22,191.607455
-13.0,13,191.610752
-13.0,13,191.614156
-115.0,16,191.618498
-15.0,15,191.621949
-13.0,13,191.625351
-13.0,13,191.632282
-13.0,13,191.639024
-13.0,13,191.642349
-117.0,18,191.646189
-13.0,13,191.649004
-13.0,13,191.652649
-113.0,14,191.655815
-13.0,13,191.65918
-15.0,15,191.66502
-13.0,13,191.668765
-15.0,15,193.178407
-13.0,13,193.181324
-13.0,13,193.184083
-13.0,13,193.188257
-13.0,13,193.194582
-13.0,13,193.201517
-13.0,13,193.205209
-115.0,16,193.209519
-15.0,15,193.213131
-13.0,13,193.215967
-220.0,22,193.220472
-15.0,15,193.224518
-13.0,13,193.227508
-13.0,13,193.230659
-13.0,13,193.233886
-13.0,13,193.237193
-13.0,13,193.240625
-13.0,13,193.244893
-13.0,13,193.248797
-13.0,13,194.843582
-13.0,13,194.847262
-123.0,24,194.853945
-13.0,13,194.85751
-13.0,13,194.861361
-13.0,13,194.866962
-13.0,13,194.872299
-13.0,13,194.876656
-13.0,13,194.880435
-15.0,15,194.88459
-15.0,15,194.888777
-13.0,13,194.894093
-16.0,16,194.898227
-13.0,13,194.901776
-13.0,13,194.905626
-121.0,22,194.91158
-13.0,13,194.915198
-13.0,13,196.51924
-15.0,15,196.522649
-122.0,23,196.527898
-13.0,13,196.530903
-13.0,13,196.533737
-13.0,13,196.536539
-13.0,13,196.540277
-13.0,13,196.543971
-13.0,13,196.546987
-13.0,13,196.550264
-13.0,13,196.553135
-13.0,13,196.556796
-13.0,13,196.561065
-13.0,13,196.564266
-13.0,13,196.567899
-116.0,17,196.572572
-15.0,15,196.576702
-123.0,24,196.582078
-116.0,17,198.198913
-13.0,13,198.202504
-13.0,13,198.205248
-15.0,15,198.2084
-13.0,13,198.211693
-13.0,13,198.214878
-15.0,15,198.218275
-13.0,13,198.221035
-115.0,16,198.224318
-13.0,13,198.227329
-13.0,13,198.230226
-13.0,13,198.233771
-13.0,13,198.236866
-13.0,13,198.24
-13.0,13,198.242847
-125.0,26,198.250258
-13.0,13,198.253334
-13.0,13,198.260042
-13.0,13,199.899422
-13.0,13,199.902255
-17.0,17,199.905864
-13.0,13,199.908969
-13.0,13,199.915024
-13.0,13,199.918849
-330.0,33,199.926218
-13.0,13,199.929181
-13.0,13,199.932901
-13.0,13,199.935904
-13.0,13,199.938596
-13.0,13,199.941857
-13.0,13,199.944655
-13.0,13,199.948446
-13.0,13,199.951659
-15.0,15,199.955853
-13.0,13,199.958706
-13.0,13,201.533381
-124.0,25,201.538891
-13.0,13,201.541956
-13.0,13,201.545177
-13.0,13,201.54812
-13.0,13,201.551282
-13.0,13,201.556559
-13.0,13,201.559979
-15.0,15,201.564209
-13.0,13,201.571111
-13.0,13,201.574229
-13.0,13,201.577409
-13.0,13,201.580695
-13.0,13,201.583617
-13.0,13,201.586653
-13.0,13,201.589867
-13.0,13,201.592927
-13.0,13,201.595563
-13.0,13,201.598661
-13.0,13,203.182471
-13.0,13,203.185351
-15.0,15,203.18824
-13.0,13,203.191665
-13.0,13,203.194307
-13.0,13,203.197005
-13.0,13,203.200269
-13.0,13,203.203453
-13.0,13,203.206094
-13.0,13,203.209214
-13.0,13,203.211987
-13.0,13,203.215344
-13.0,13,203.219578
-13.0,13,203.222738
-13.0,13,203.225627
-115.0,16,203.229563
-13.0,13,203.232841
-13.0,13,203.236001
-13.0,13,203.239632
-13.0,13,204.911887
-15.0,15,204.915179
-13.0,13,204.918418
-13.0,13,204.92098
-13.0,13,204.924095
-117.0,18,204.928915
-13.0,13,204.932542
-13.0,13,204.94334
-13.0,13,204.951891
-13.0,13,204.956533
-13.0,13,204.962461
-15.0,15,204.970731
-13.0,13,204.974796
-15.0,15,204.978283
-13.0,13,204.981148
-13.0,13,204.984922
-13.0,13,204.988735
-13.0,13,204.991727
-15.0,15,204.995425
-15.0,15,206.743118
-13.0,13,206.74667
-13.0,13,206.749626
-15.0,15,206.753804
-13.0,13,206.75681
-117.0,18,206.761216
-15.0,15,206.765161
-13.0,13,206.768288
-117.0,18,206.772886
-13.0,13,206.776356
-123.0,24,206.782146
-13.0,13,206.787893
-17.0,17,206.791788
-15.0,15,206.795352
-13.0,13,206.798276
-115.0,16,206.802167
-13.0,13,206.805109
-13.0,13,208.547027
-13.0,13,208.550412
-13.0,13,208.55369
-13.0,13,208.55684
-13.0,13,208.560686
-13.0,13,208.56389
-13.0,13,208.567338
-13.0,13,208.571899
-13.0,13,208.57557
-13.0,13,208.579016
-13.0,13,208.582817
-13.0,13,208.586876
-13.0,13,208.590678
-13.0,13,208.594247
-15.0,15,208.598482
-123.0,24,208.604755
-122.0,23,208.611354
-13.0,13,208.614817
-15.0,15,210.409009
-15.0,15,210.412493
-15.0,15,210.415765
-15.0,15,210.419223
-15.0,15,210.422832
-115.0,16,210.426605
-13.0,13,210.429832
-13.0,13,210.433127
-13.0,13,210.436192
-13.0,13,210.439433
-14.0,14,210.442724
-13.0,13,210.445388
-13.0,13,210.448207
-120.0,21,210.452782
-15.0,15,210.457122
-119.0,20,210.462263
-15.0,15,210.465495
-13.0,13,212.235293
-13.0,13,212.238571
-13.0,13,212.245289
-13.0,13,212.253083
-125.0,26,212.259678
-13.0,13,212.262526
-13.0,13,212.265852
-119.0,20,212.270641
-13.0,13,212.276684
-13.0,13,212.283619
-13.0,13,212.29
-13.0,13,212.29297
-13.0,13,212.296054
-119.0,20,212.300806
-13.0,13,212.304337
-15.0,15,212.307854
-15.0,15,212.311489
-15.0,15,214.034389
-13.0,13,214.037278
-13.0,13,214.040447
-13.0,13,214.043201
-13.0,13,214.046263
-15.0,15,214.049796
-13.0,13,214.052495
-13.0,13,214.055287
-13.0,13,214.05917
-13.0,13,214.06205
-15.0,15,214.065128
-13.0,13,214.068376
-13.0,13,214.0717
-13.0,13,214.075065
-13.0,13,214.078608
-13.0,13,214.081629
-15.0,15,214.085212
-13.0,13,214.088684
-13.0,13,214.092568
-13.0,13,215.839923
-13.0,13,215.843651
-13.0,13,215.846821
-13.0,13,215.850066
-116.0,17,215.854193
-13.0,13,215.857175
-15.0,15,215.860932
-15.0,15,215.864093
-15.0,15,215.867233
-15.0,15,215.87056
-14.0,14,215.873634
-13.0,13,215.877198
-13.0,13,215.880214
-13.0,13,215.883854
-13.0,13,215.886987
-13.0,13,215.890025
-13.0,13,215.893394
-13.0,13,215.89763
-13.0,13,215.901656
-122.0,23,217.745146
-13.0,13,217.748268
-15.0,15,217.751783
-15.0,15,217.756519
-13.0,13,217.759609
-122.0,23,217.765581
-13.0,13,217.769295
-121.0,22,217.775791
-13.0,13,217.779485
-15.0,15,217.783489
-13.0,13,217.788242
-13.0,13,217.792569
-13.0,13,217.796702
-13.0,13,217.800549
-13.0,13,217.804129
-13.0,13,217.808306
-15.0,15,217.813072
-13.0,13,219.676537
-14.0,14,219.680088
-13.0,13,219.68293
-13.0,13,219.685678
-15.0,15,219.689062
-13.0,13,219.692638
-15.0,15,219.696242
-13.0,13,219.699834
-15.0,15,219.702761
-15.0,15,219.706454
-117.0,18,219.710155
-13.0,13,219.71366
-118.0,19,219.71826
-14.0,14,219.721684
-13.0,13,219.724745
-13.0,13,219.72808
-15.0,15,219.734987
-13.0,13,219.741891
-15.0,15,221.508223
-16.0,16,221.511532
-13.0,13,221.514284
-13.0,13,221.517152
-13.0,13,221.520677
-13.0,13,221.524115
-13.0,13,221.53465
-13.0,13,221.541561
-13.0,13,221.549607
-13.0,13,221.557538
-18.0,18,221.566706
-13.0,13,221.573786
-17.0,17,221.580813
-13.0,13,221.583747
-13.0,13,221.586894
-13.0,13,221.590231
-13.0,13,221.594122
-13.0,13,221.597011
-13.0,13,221.600329
-13.0,13,223.278444
-13.0,13,223.281278
-13.0,13,223.28459
-124.0,25,223.290648
-123.0,24,223.297504
-13.0,13,223.301408
-15.0,15,223.307211
-15.0,15,223.311196
-13.0,13,223.314262
-13.0,13,223.317561
-17.0,17,223.320955
-13.0,13,223.323969
-15.0,15,223.328743
-13.0,13,223.332813
-13.0,13,223.335878
-13.0,13,223.33955
-13.0,13,223.342587
-13.0,13,225.190605
-13.0,13,225.193767
-13.0,13,225.196612
-13.0,13,225.199712
-13.0,13,225.203151
-15.0,15,225.206371
-13.0,13,225.210073
-13.0,13,225.213514
-13.0,13,225.21624
-13.0,13,225.219399
-13.0,13,225.22286
-13.0,13,225.225733
-13.0,13,225.228552
-13.0,13,225.232575
-13.0,13,225.23684
-13.0,13,225.240292
-13.0,13,225.243709
-13.0,13,225.246866
-13.0,13,225.249637
-13.0,13,227.096186
-13.0,13,227.100083
-13.0,13,227.103283
-115.0,16,227.106476
-15.0,15,227.110101
-13.0,13,227.114246
-13.0,13,227.117694
-13.0,13,227.121215
-14.0,14,227.124856
-13.0,13,227.128522
-13.0,13,227.131763
-17.0,17,227.13705
-13.0,13,227.140725
-13.0,13,227.144129
-15.0,15,227.148743
-15.0,15,227.15531
-124.0,25,227.163937
-13.0,13,227.166959
-15.0,15,228.944248
-15.0,15,228.947709
-13.0,13,228.950798
-13.0,13,228.953832
-13.0,13,228.956514
-13.0,13,228.959455
-13.0,13,228.962801
-125.0,26,228.969067
-13.0,13,228.974938
-13.0,13,228.978348
-120.0,21,228.982978
-13.0,13,228.986737
-13.0,13,228.989876
-13.0,13,228.993057
-13.0,13,228.996876
-124.0,25,229.001642
-13.0,13,229.005023
-13.0,13,230.7048
-13.0,13,230.707962
-17.0,17,230.711732
-13.0,13,230.714617
-13.0,13,230.71871
-15.0,15,230.723027
-13.0,13,230.726388
-13.0,13,230.73023
-119.0,20,230.735228
-13.0,13,230.740527
-13.0,13,230.744858
-15.0,15,230.748685
-118.0,19,230.755945
-15.0,15,230.759491
-13.0,13,230.762854
-13.0,13,230.766506
-13.0,13,230.769663
-15.0,15,230.77447
-15.0,15,232.474322
-13.0,13,232.477125
-13.0,13,232.48016
-13.0,13,232.483436
-13.0,13,232.487041
-14.0,14,232.490534
-13.0,13,232.494522
-13.0,13,232.49819
-13.0,13,232.501919
-17.0,17,232.505838
-15.0,15,232.509915
-13.0,13,232.513411
-13.0,13,232.516846
-13.0,13,232.520737
-13.0,13,232.524058
-14.0,14,232.527777
-13.0,13,232.531535
-13.0,13,232.534653
-123.0,24,234.301186
-13.0,13,234.304553
-13.0,13,234.307411
-13.0,13,234.311543
-13.0,13,234.315413
-13.0,13,234.318687
-13.0,13,234.321933
-13.0,13,234.325564
-15.0,15,234.328945
-118.0,19,234.333097
-13.0,13,234.336353
-13.0,13,234.339386
-13.0,13,234.342815
-15.0,15,234.346242
-13.0,13,234.349821
-122.0,23,234.354624
-13.0,13,234.360385
-13.0,13,234.365453
-13.0,13,236.179466
-13.0,13,236.182739
-13.0,13,236.185354
-13.0,13,236.188594
-13.0,13,236.191335
-15.0,15,236.196163
-13.0,13,236.201514
-13.0,13,236.20802
-13.0,13,236.211642
-13.0,13,236.214883
-120.0,21,236.219129
-13.0,13,236.22227
-13.0,13,236.229425
-117.0,18,236.23518
-13.0,13,236.23852
-13.0,13,236.242241
-13.0,13,236.245419
-17.0,17,236.249852
-13.0,13,238.066107
-28.0,28,238.072491
-729.0,234,239.887492
-13.0,13,239.890754
-116.0,17,239.894116
-13.0,13,239.897305
-13.0,13,239.900101
-15.0,15,239.903119
-13.0,13,239.906569
-14.0,14,239.909833
-13.0,13,239.912603
-122.0,23,239.918282
-13.0,13,239.921123
-13.0,13,239.927006
-15.0,15,239.943104
-15.0,15,239.950453
-13.0,13,239.957008
-13.0,13,239.96122
-13.0,13,239.966278
-13.0,13,239.970321
-13.0,13,241.679342
-13.0,13,241.68269
-13.0,13,241.685749
-123.0,24,241.692032
-13.0,13,241.694997
-13.0,13,241.698119
-13.0,13,241.701353
-13.0,13,241.704305
-13.0,13,241.707374
-13.0,13,241.712452
-13.0,13,241.715434
-13.0,13,241.718849
-113.0,14,241.722943
-15.0,15,241.726839
-115.0,16,241.731742
-13.0,13,241.735615
-13.0,13,241.739067
-13.0,13,241.743081
-13.0,13,243.552958
-16.0,16,243.557279
-13.0,13,243.560862
-126.0,27,243.568484
-13.0,13,243.571996
-13.0,13,243.576239
-119.0,20,243.581719
-14.0,14,243.585927
-13.0,13,243.589423
-115.0,16,243.593669
-124.0,25,243.602577
-13.0,13,243.606671
-13.0,13,243.611134
-13.0,13,243.614456
-13.0,13,243.617865
-13.0,13,243.620928
-15.0,15,245.339292
-13.0,13,245.343474
-13.0,13,245.347476
-13.0,13,245.351339
-13.0,13,245.35488
-13.0,13,245.358334
-13.0,13,245.362484
-13.0,13,245.366177
-15.0,15,245.37013
-224.0,26,245.376735
-13.0,13,245.380251
-123.0,24,245.387754
-15.0,15,245.39162
-13.0,13,245.395596
-13.0,13,245.399211
-15.0,15,245.403338
-13.0,13,245.407282
-15.0,15,245.41119
-13.0,13,247.194038
-13.0,13,247.19704
-13.0,13,247.199626
-13.0,13,247.202501
-13.0,13,247.205464
-13.0,13,247.208842
-115.0,16,247.212373
-13.0,13,247.215029
-120.0,21,247.219856
-13.0,13,247.222885
-15.0,15,247.226204
-13.0,13,247.228984
-14.0,14,247.232468
-13.0,13,247.23587
-13.0,13,247.238971
-13.0,13,247.241989
-13.0,13,247.245417
-123.0,24,248.959198
-13.0,13,248.962305
-13.0,13,248.96586
-13.0,13,248.969222
-13.0,13,248.9728
-224.0,26,248.984942
-13.0,13,248.988935
-13.0,13,248.992457
-13.0,13,248.995906
-13.0,13,248.998622
-13.0,13,249.00132
-13.0,13,249.004263
-13.0,13,249.007216
-13.0,13,249.010053
-15.0,15,249.013665
-113.0,14,249.016758
-13.0,13,249.020319
-121.0,22,249.024757
-13.0,13,250.794831
-13.0,13,250.797741
-15.0,15,250.801526
-13.0,13,250.804888
-117.0,18,250.810973
-13.0,13,250.813949
-13.0,13,250.820497
-13.0,13,250.824561
-15.0,15,250.830816
-118.0,19,250.835166
-13.0,13,250.838652
-13.0,13,250.841658
-123.0,24,250.84821
-13.0,13,250.852435
-13.0,13,250.856318
-120.0,21,250.861171
-13.0,13,250.864511
-13.0,13,252.670468
-13.0,13,252.673674
-13.0,13,252.676397
-13.0,13,252.679127
-15.0,15,252.683059
-13.0,13,252.686355
-13.0,13,252.689342
-13.0,13,252.692824
-13.0,13,252.695496
-13.0,13,252.698603
-15.0,15,252.704434
-13.0,13,252.708675
-13.0,13,252.711773
-15.0,15,252.715116
-13.0,13,252.718269
-117.0,18,252.722518
-14.0,14,252.725965
-13.0,13,252.72922
-13.0,13,252.732183
-13.0,13,254.472335
-13.0,13,254.475593
-13.0,13,254.478912
-15.0,15,254.485148
-13.0,13,254.489634
-19.0,19,254.493594
-13.0,13,254.496737
-126.0,27,254.504047
-13.0,13,254.507329
-13.0,13,254.510332
-13.0,13,254.51387
-13.0,13,254.517463
-117.0,18,254.521542
-13.0,13,254.525428
-13.0,13,254.528714
-13.0,13,254.532386
-13.0,13,254.535363
-117.0,18,256.422585
-15.0,15,256.426082
-13.0,13,256.429466
-13.0,13,256.432318
-15.0,15,256.436238
-13.0,13,256.439682
-13.0,13,256.442442
-13.0,13,256.445712
-15.0,15,256.449365
-15.0,15,256.455158
-13.0,13,256.4588
-15.0,15,256.462167
-15.0,15,256.465631
-13.0,13,256.470021
-13.0,13,256.474666
-13.0,13,256.477704
-15.0,15,256.481108
-13.0,13,256.48463
-13.0,13,256.488264
