#{"t_start": 1709584978.641116, "env_id": "CliffWalking-v0"}
-15.0,15,258.224572
-13.0,13,258.227385
-13.0,13,258.231299
-13.0,13,258.234701
-13.0,13,258.23807
-15.0,15,258.242879
-13.0,13,258.246978
-13.0,13,258.250615
-13.0,13,258.254387
-15.0,15,258.258322
-13.0,13,258.262069
-125.0,26,258.268646
-14.0,14,258.272252
-13.0,13,258.276248
-13.0,13,258.279848
-13.0,13,258.283012
-13.0,13,258.286275
-215.0,17,258.289449
-123.0,24,260.077477
-13.0,13,260.080711
-13.0,13,260.083421
-13.0,13,260.086448
-13.0,13,260.089395
-13.0,13,260.09201
-14.0,14,260.095351
-13.0,13,260.098341
-13.0,13,260.101948
-13.0,13,260.105058
-13.0,13,260.107969
-117.0,18,260.114098
-125.0,26,260.119594
-13.0,13,260.123024
-127.0,28,260.131461
-13.0,13,260.13499
-13.0,13,261.873135
-15.0,15,261.876222
-123.0,24,261.881498
-13.0,13,261.884155
-115.0,16,261.887978
-13.0,13,261.890739
-13.0,13,261.893849
-13.0,13,261.897334
-13.0,13,261.90106
-13.0,13,261.904352
-13.0,13,261.907499
-13.0,13,261.910245
-13.0,13,261.913861
-15.0,15,261.917511
-15.0,15,261.920765
-15.0,15,261.924366
-13.0,13,261.927845
-13.0,13,261.931168
-13.0,13,263.664024
-13.0,13,263.66734
-118.0,19,263.672391
-13.0,13,263.676048
-13.0,13,263.679226
-13.0,13,263.683163
-13.0,13,263.686315
-13.0,13,263.68921
-15.0,15,263.692358
-15.0,15,263.695171
-119.0,20,263.699919
-15.0,15,263.703581
-15.0,15,263.706649
-13.0,13,263.710081
-13.0,13,263.713731
-13.0,13,263.716617
-13.0,13,263.719527
-228.0,30,265.560727
-124.0,25,265.566315
-13.0,13,265.569029
-13.0,13,265.572
-13.0,13,265.574871
-13.0,13,265.577983
-125.0,26,265.58402
-14.0,14,265.587054
-13.0,13,265.589593
-13.0,13,265.592849
-13.0,13,265.595645
-13.0,13,265.598959
-13.0,13,265.602211
-13.0,13,265.605164
-13.0,13,265.607946
-13.0,13,265.615066
-15.0,15,265.622414
-13.0,13,267.385866
-15.0,15,267.389306
-16.0,16,267.392378
-13.0,13,267.395533
-13.0,13,267.398669
-15.0,15,267.40215
-13.0,13,267.404988
-15.0,15,267.407996
-13.0,13,267.411409
-15.0,15,267.414426
-13.0,13,267.417
-13.0,13,267.420412
-15.0,15,267.42388
-17.0,17,267.427161
-13.0,13,267.429825
-15.0,15,267.433144
-13.0,13,267.436843
-13.0,13,267.439729
-15.0,15,269.173426
-13.0,13,269.179556
-118.0,19,269.184039
-124.0,25,269.189823
-119.0,20,269.197533
-13.0,13,269.200586
-13.0,13,269.203546
-13.0,13,269.206478
-13.0,13,269.210048
-13.0,13,269.213108
-123.0,24,269.21855
-13.0,13,269.221625
-14.0,14,269.224334
-13.0,13,269.227279
-15.0,15,269.230888
-15.0,15,269.234004
-14.0,14,269.238155
-15.0,15,270.960925
-13.0,13,270.964285
-15.0,15,270.967364
-15.0,15,270.970571
-13.0,13,270.974239
-119.0,20,270.978718
-15.0,15,270.981961
-13.0,13,270.985232
-13.0,13,270.98813
-13.0,13,270.991413
-13.0,13,270.99463
-13.0,13,270.99745
-13.0,13,271.000334
-13.0,13,271.004252
-15.0,15,271.007508
-15.0,15,271.011233
-13.0,13,271.014274
-119.0,20,271.020204
-121.0,22,272.759853
-13.0,13,272.762521
-15.0,15,272.765706
-13.0,13,272.770836
-13.0,13,272.773806
-15.0,15,272.778379
-13.0,13,272.781356
-13.0,13,272.784699
-13.0,13,272.787596
-13.0,13,272.790549
-13.0,13,272.793745
-13.0,13,272.797118
-17.0,17,272.80036
-122.0,23,272.805675
-13.0,13,272.808992
-13.0,13,272.812927
-13.0,13,272.817027
-13.0,13,274.558246
-13.0,13,274.561303
-15.0,15,274.565172
-15.0,15,274.568425
-13.0,13,274.571672
-15.0,15,274.574718
-13.0,13,274.587745
-13.0,13,274.594649
-13.0,13,274.598944
-13.0,13,274.60271
-13.0,13,274.610733
-15.0,15,274.616889
-13.0,13,274.62021
-15.0,15,274.624465
-17.0,17,274.628385
-13.0,13,274.63122
-13.0,13,274.635592
-13.0,13,274.640215
-13.0,13,274.643484
-13.0,13,276.375033
-13.0,13,276.377964
-15.0,15,276.381287
-13.0,13,276.384147
-17.0,17,276.387805
-13.0,13,276.390586
-13.0,13,276.393378
-13.0,13,276.396828
-13.0,13,276.400005
-14.0,14,276.403029
-13.0,13,276.405945
-13.0,13,276.409232
-13.0,13,276.412402
-15.0,15,276.416132
-13.0,13,276.418752
-13.0,13,276.421943
-13.0,13,276.42785
-118.0,19,276.431929
-13.0,13,278.139264
-13.0,13,278.142617
-13.0,13,278.146079
-15.0,15,278.149463
-13.0,13,278.153196
-116.0,17,278.157709
-14.0,14,278.160828
-13.0,13,278.164132
-13.0,13,278.166988
-122.0,23,278.173314
-222.0,24,278.184182
-13.0,13,278.190722
-15.0,15,278.195962
-15.0,15,278.199357
-13.0,13,278.202248
-13.0,13,278.205421
-13.0,13,278.208876
-13.0,13,278.212188
-13.0,13,280.076169
-15.0,15,280.079171
-17.0,17,280.082753
-15.0,15,280.086215
-13.0,13,280.089584
-116.0,17,280.093271
-13.0,13,280.096177
-15.0,15,280.10029
-13.0,13,280.103335
-125.0,26,280.108793
-13.0,13,280.112314
-15.0,15,280.116245
-16.0,16,280.119346
-13.0,13,280.122528
-13.0,13,280.125291
-119.0,20,280.130841
-13.0,13,281.876266
-121.0,22,281.880974
-13.0,13,281.884143
-13.0,13,281.887103
-17.0,17,281.890889
-13.0,13,281.894184
-13.0,13,281.897351
-113.0,14,281.901987
-13.0,13,281.905348
-13.0,13,281.908688
-13.0,13,281.913153
-15.0,15,281.917375
-15.0,15,281.921429
-13.0,13,281.924824
-13.0,13,281.928406
-13.0,13,281.932801
-13.0,13,281.936216
-13.0,13,281.939619
-13.0,13,281.942878
-13.0,13,283.688063
-13.0,13,283.690868
-13.0,13,283.69351
-13.0,13,283.696638
-13.0,13,283.699492
-15.0,15,283.702466
-118.0,19,283.70681
-13.0,13,283.711107
-15.0,15,283.714425
-13.0,13,283.717714
-13.0,13,283.720733
-13.0,13,283.723388
-13.0,13,283.726352
-118.0,19,283.730666
-13.0,13,283.737756
-15.0,15,283.741389
-13.0,13,283.744421
-13.0,13,283.750568
-13.0,13,285.545574
-13.0,13,285.548813
-13.0,13,285.553003
-13.0,13,285.556457
-16.0,16,285.560311
-13.0,13,285.568862
-116.0,17,285.576726
-215.0,17,285.581437
-15.0,15,285.584981
-13.0,13,285.588033
-13.0,13,285.591455
-13.0,13,285.594715
-13.0,13,285.597599
-13.0,13,285.600412
-13.0,13,285.603918
-13.0,13,285.607492
-13.0,13,285.610413
-115.0,16,285.614619
-13.0,13,287.454252
-13.0,13,287.457259
-122.0,23,287.462221
-15.0,15,287.465206
-13.0,13,287.468329
-13.0,13,287.471318
-13.0,13,287.474039
-13.0,13,287.478119
-13.0,13,287.485825
-15.0,15,287.492761
-15.0,15,287.50001
-13.0,13,287.502922
-124.0,25,287.508116
-13.0,13,287.511518
-15.0,15,287.514632
-14.0,14,287.517847
-13.0,13,287.521041
-13.0,13,287.523907
-13.0,13,289.258074
-13.0,13,289.26115
-13.0,13,289.264127
-13.0,13,289.266874
-13.0,13,289.269939
-13.0,13,289.272533
-15.0,15,289.275897
-13.0,13,289.279064
-13.0,13,289.281981
-14.0,14,289.284963
-13.0,13,289.289018
-13.0,13,289.29176
-13.0,13,289.294543
-128.0,29,289.303241
-13.0,13,289.311066
-13.0,13,289.314411
-15.0,15,289.317566
-13.0,13,289.320755
-115.0,16,291.078921
-13.0,13,291.081938
-15.0,15,291.085053
-13.0,13,291.088153
-13.0,13,291.091831
-13.0,13,291.095243
-13.0,13,291.098778
-13.0,13,291.10365
-13.0,13,291.10678
-19.0,19,291.110803
-13.0,13,291.113555
-13.0,13,291.116352
-13.0,13,291.12166
-15.0,15,291.124986
-13.0,13,291.127973
-15.0,15,291.13295
-13.0,13,291.13726
-118.0,19,291.143732
-13.0,13,292.839379
-13.0,13,292.843135
-13.0,13,292.846869
-13.0,13,292.850362
-13.0,13,292.854342
-13.0,13,292.859259
-13.0,13,292.86289
-15.0,15,292.867093
-13.0,13,292.871904
-13.0,13,292.876489
-13.0,13,292.88015
-15.0,15,292.88326
-125.0,26,292.889074
-13.0,13,292.892125
-15.0,15,292.89581
-15.0,15,292.898837
-15.0,15,292.9025
-119.0,20,294.681445
-15.0,15,294.684949
-13.0,13,294.688312
-15.0,15,294.695758
-13.0,13,294.699216
-13.0,13,294.702428
-14.0,14,294.705825
-15.0,15,294.709126
-13.0,13,294.712359
-13.0,13,294.715447
-119.0,20,294.720031
-13.0,13,294.72324
-13.0,13,294.72692
-15.0,15,294.730952
-13.0,13,294.735619
-13.0,13,294.739517
-13.0,13,294.743039
-116.0,17,294.748294
-13.0,13,296.508404
-13.0,13,296.511266
-13.0,13,296.514732
-13.0,13,296.518277
-13.0,13,296.522383
-13.0,13,296.525746
-15.0,15,296.530195
-13.0,13,296.533401
-13.0,13,296.536766
-13.0,13,296.539578
-15.0,15,296.543024
-13.0,13,296.546046
-13.0,13,296.548618
-13.0,13,296.551549
-13.0,13,296.554544
-13.0,13,296.558337
-13.0,13,296.561308
-13.0,13,296.564062
-13.0,13,296.567399
-13.0,13,296.570351
-15.0,15,298.357562
-13.0,13,298.360459
-15.0,15,298.363537
-13.0,13,298.3669
-13.0,13,298.369831
-15.0,15,298.373374
-13.0,13,298.377154
-121.0,22,298.382223
-13.0,13,298.385252
-13.0,13,298.388444
-13.0,13,298.39137
-15.0,15,298.39486
-13.0,13,298.398116
-15.0,15,298.401226
-13.0,13,298.404128
-13.0,13,298.407894
-13.0,13,298.410959
-13.0,13,298.413836
-13.0,13,300.18515
-13.0,13,300.188241
-119.0,20,300.192533
-13.0,13,300.195346
-13.0,13,300.199114
-13.0,13,300.202181
-16.0,16,300.20641
-13.0,13,300.213546
-13.0,13,300.217105
-13.0,13,300.22018
-13.0,13,300.224148
-16.0,16,300.228137
-13.0,13,300.23163
-15.0,15,300.234649
-15.0,15,300.238146
-13.0,13,300.24128
-13.0,13,300.244247
-13.0,13,300.247814
-17.0,17,301.986223
-13.0,13,301.98922
-13.0,13,301.992836
-15.0,15,301.996742
-119.0,20,302.002454
-13.0,13,302.006379
-15.0,15,302.012324
-15.0,15,302.020879
-118.0,19,302.025659
-15.0,15,302.033623
-13.0,13,302.037215
-13.0,13,302.043586
-16.0,16,302.046913
-15.0,15,302.052209
-14.0,14,302.057969
-15.0,15,302.063424
-115.0,16,302.066641
-13.0,13,303.865731
-13.0,13,303.86885
-14.0,14,303.871927
-119.0,20,303.87638
-13.0,13,303.879469
-15.0,15,303.883944
-15.0,15,303.887763
-13.0,13,303.892274
-13.0,13,303.895796
-13.0,13,303.899092
-13.0,13,303.902984
-13.0,13,303.906425
-13.0,13,303.909883
-14.0,14,303.91555
-122.0,23,303.92123
-13.0,13,303.924401
-13.0,13,303.928011
-15.0,15,303.931541
-15.0,15,305.689394
-13.0,13,305.692197
-15.0,15,305.695234
-15.0,15,305.698755
-13.0,13,305.703142
-13.0,13,305.708278
-13.0,13,305.712581
-125.0,26,305.718175
-13.0,13,305.721854
-113.0,14,305.724795
-115.0,16,305.728211
-13.0,13,305.731081
-13.0,13,305.734103
-13.0,13,305.737128
-13.0,13,305.739933
-118.0,19,305.743862
-16.0,16,305.747373
-13.0,13,307.54989
-121.0,22,307.554742
-13.0,13,307.557526
-13.0,13,307.560568
-13.0,13,307.56373
-13.0,13,307.566871
-13.0,13,307.575327
-15.0,15,307.586919
-13.0,13,307.591445
-13.0,13,307.595038
-13.0,13,307.600278
-15.0,15,307.60924
-13.0,13,307.617046
-13.0,13,307.623472
-13.0,13,307.629802
-13.0,13,307.634622
-13.0,13,307.64142
-13.0,13,307.644267
-13.0,13,307.647341
-13.0,13,309.360773
-16.0,16,309.364388
-13.0,13,309.368095
-113.0,14,309.371584
-14.0,14,309.375319
-116.0,17,309.380111
-13.0,13,309.383533
-13.0,13,309.387808
-13.0,13,309.39142
-15.0,15,309.395242
-13.0,13,309.39931
-14.0,14,309.402864
-124.0,25,309.409853
-13.0,13,309.413597
-15.0,15,309.417724
-13.0,13,309.422229
-13.0,13,309.425916
-13.0,13,309.430261
-13.0,13,311.115473
-13.0,13,311.118443
-15.0,15,311.122253
-123.0,24,311.129066
-13.0,13,311.13418
-13.0,13,311.137548
-13.0,13,311.14147
-13.0,13,311.144543
-14.0,14,311.147882
-13.0,13,311.151298
-118.0,19,311.156748
-13.0,13,311.161023
-115.0,16,311.165049
-13.0,13,311.167801
-13.0,13,311.171091
-13.0,13,311.173979
-13.0,13,311.177318
-13.0,13,311.181418
-15.0,15,312.959099
-13.0,13,312.962121
-15.0,15,312.965597
-13.0,13,312.969337
-13.0,13,312.973125
-15.0,15,312.976731
-13.0,13,312.980681
-13.0,13,312.985772
-14.0,14,312.990486
-13.0,13,312.994309
-13.0,13,312.998202
-15.0,15,313.004337
-13.0,13,313.008186
-121.0,22,313.013785
-13.0,13,313.017054
-13.0,13,313.021018
-13.0,13,313.024669
-15.0,15,313.028527
-13.0,13,314.863027
-13.0,13,314.865743
-13.0,13,314.86875
-13.0,13,314.871676
-13.0,13,314.874357
-13.0,13,314.878175
-15.0,15,314.882314
-13.0,13,314.885433
-13.0,13,314.888897
-15.0,15,314.892766
-13.0,13,314.896274
-13.0,13,314.899557
-15.0,15,314.903601
-13.0,13,314.906986
-15.0,15,314.911346
-13.0,13,314.914398
-15.0,15,314.918371
-13.0,13,314.921754
-15.0,15,316.812873
-13.0,13,316.816587
-13.0,13,316.819325
-13.0,13,316.822709
-13.0,13,316.826532
-15.0,15,316.829992
-15.0,15,316.8338
-13.0,13,316.837363
-15.0,15,316.841504
-13.0,13,316.84551
-13.0,13,316.849178
-115.0,16,316.853741
-15.0,15,316.858061
-13.0,13,316.861699
-13.0,13,316.865369
-115.0,16,316.869336
-124.0,25,316.876986
-13.0,13,316.880396
-13.0,13,318.695081
-15.0,15,318.698599
-13.0,13,318.701652
-13.0,13,318.704552
-13.0,13,318.70801
-13.0,13,318.710718
-13.0,13,318.714161
-13.0,13,318.717804
-13.0,13,318.720807
-13.0,13,318.723671
-15.0,15,318.727698
-15.0,15,318.731121
-13.0,13,318.734611
-13.0,13,318.737227
-14.0,14,318.741399
-13.0,13,318.747878
-13.0,13,318.750965
-15.0,15,318.754052
-15.0,15,318.761131
-13.0,13,320.479008
-15.0,15,320.482464
-13.0,13,320.485216
-13.0,13,320.488228
-13.0,13,320.491239
-13.0,13,320.494005
-13.0,13,320.497205
-13.0,13,320.500556
-13.0,13,320.504607
-15.0,15,320.507805
-13.0,13,320.510908
-13.0,13,320.514076
-13.0,13,320.516821
-13.0,13,320.519575
-13.0,13,320.522616
-13.0,13,320.525636
-13.0,13,320.529006
-13.0,13,320.532706
-13.0,13,320.535548
-13.0,13,322.312535
-15.0,15,322.316125
-13.0,13,322.318832
-13.0,13,322.321583
-13.0,13,322.324885
-119.0,20,322.329768
-13.0,13,322.335022
-15.0,15,322.338906
-13.0,13,322.342736
-13.0,13,322.34563
-115.0,16,322.349312
-13.0,13,322.352215
-13.0,13,322.355515
-13.0,13,322.359618
-13.0,13,322.363295
-13.0,13,322.366209
-116.0,17,322.370601
-13.0,13,322.373996
-20.0,20,324.024518
-13.0,13,324.027385
-13.0,13,324.031427
-14.0,14,324.034941
-17.0,17,324.039905
-123.0,24,324.046286
-13.0,13,324.050748
-121.0,22,324.057448
-13.0,13,324.060872
-13.0,13,324.064446
-13.0,13,324.068576
-13.0,13,324.072693
-13.0,13,324.0761
-120.0,21,324.081964
-13.0,13,324.085872
-13.0,13,324.089795
-13.0,13,324.093117
-13.0,13,325.88701
-15.0,15,325.890262
-13.0,13,325.892954
-15.0,15,325.896137
-14.0,14,325.89928
-13.0,13,325.902612
-13.0,13,325.905637
-13.0,13,325.908527
-17.0,17,325.912371
-13.0,13,325.915589
-13.0,13,325.918414
-121.0,22,325.923314
-13.0,13,325.926119
-124.0,25,325.931873
-17.0,17,325.935903
-13.0,13,325.938606
-13.0,13,325.94163
-13.0,13,327.717175
-13.0,13,327.720172
-15.0,15,327.723474
-13.0,13,327.726772
-13.0,13,327.729856
-13.0,13,327.732836
-13.0,13,327.735553
-13.0,13,327.73835
-13.0,13,327.741861
-13.0,13,327.745089
-125.0,26,327.752205
-13.0,13,327.756719
-13.0,13,327.759983
-15.0,15,327.76512
-13.0,13,327.768605
-126.0,27,327.774844
-15.0,15,327.778388
-13.0,13,327.781526
-13.0,13,329.555403
-15.0,15,329.558463
-15.0,15,329.561768
-13.0,13,329.564409
-13.0,13,329.567075
-13.0,13,329.570362
-13.0,13,329.573372
-13.0,13,329.576555
-15.0,15,329.580096
-13.0,13,329.583439
-126.0,27,329.590123
-13.0,13,329.593035
-13.0,13,329.595694
-13.0,13,329.599845
-13.0,13,329.602946
-13.0,13,329.605946
-13.0,13,329.608877
-13.0,13,329.611824
-13.0,13,331.464405
-13.0,13,331.467353
-13.0,13,331.470432
-13.0,13,331.473049
-229.0,31,331.480248
-15.0,15,331.484273
-15.0,15,331.487799
-234.0,36,331.496693
-16.0,16,331.499929
-13.0,13,331.505381
-13.0,13,331.511284
-13.0,13,331.514796
-15.0,15,331.518791
-13.0,13,331.523986
-115.0,16,331.527694
-13.0,13,333.228994
-13.0,13,333.232132
-13.0,13,333.235343
-20.0,20,333.239263
-15.0,15,333.242558
-13.0,13,333.246489
-13.0,13,333.249788
-13.0,13,333.252712
-115.0,16,333.256786
-13.0,13,333.260213
-215.0,17,333.26403
-13.0,13,333.267059
-13.0,13,333.270211
-15.0,15,333.276811
-13.0,13,333.279642
-15.0,15,333.282536
-13.0,13,333.285908
-15.0,15,333.289322
-13.0,13,335.027081
-13.0,13,335.029918
-13.0,13,335.03266
-13.0,13,335.036017
-15.0,15,335.039653
-13.0,13,335.043023
-13.0,13,335.047283
-13.0,13,335.051232
-14.0,14,335.054643
-13.0,13,335.058945
-13.0,13,335.06242
-13.0,13,335.065827
-13.0,13,335.068995
-13.0,13,335.074817
-13.0,13,335.078084
-13.0,13,335.081579
-13.0,13,335.086699
-122.0,23,335.096668
-13.0,13,335.100794
-13.0,13,336.848612
-16.0,16,336.851586
-13.0,13,336.854461
-13.0,13,336.857545
-13.0,13,336.860595
-13.0,13,336.863462
-13.0,13,336.867218
-13.0,13,336.869964
-13.0,13,336.873712
-13.0,13,336.876968
-13.0,13,336.880324
-125.0,26,336.885609
-227.0,29,336.896472
-13.0,13,336.899462
-15.0,15,336.906035
-13.0,13,336.909793
-115.0,16,336.91368
-15.0,15,338.694312
-13.0,13,338.697083
-13.0,13,338.699785
-13.0,13,338.702781
-121.0,22,338.708261
-14.0,14,338.711147
-13.0,13,338.71594
-13.0,13,338.720012
-13.0,13,338.72289
-13.0,13,338.725805
-13.0,13,338.731389
-124.0,25,338.736773
-13.0,13,338.74113
-13.0,13,338.744426
-15.0,15,338.747545
-13.0,13,338.75087
-13.0,13,338.755021
-13.0,13,338.760406
-13.0,13,340.435698
-13.0,13,340.439195
-14.0,14,340.442484
-15.0,15,340.446627
-113.0,14,340.450509
-13.0,13,340.454264
-15.0,15,340.460701
-15.0,15,340.464218
-13.0,13,340.46761
-13.0,13,340.470596
-13.0,13,340.473477
-119.0,20,340.478201
-13.0,13,340.481261
-13.0,13,340.484622
-13.0,13,340.488821
-15.0,15,340.492689
-121.0,22,340.497254
-13.0,13,342.299688
-13.0,13,342.302516
-13.0,13,342.30629
-13.0,13,342.308982
-126.0,27,342.314917
-13.0,13,342.317725
-13.0,13,342.320948
-15.0,15,342.325733
-14.0,14,342.32872
-15.0,15,342.332605
-15.0,15,342.335502
-13.0,13,342.338465
-15.0,15,342.342464
-13.0,13,342.345637
-13.0,13,342.348803
-13.0,13,342.351823
-13.0,13,342.355551
-14.0,14,342.359162
-13.0,13,344.094765
-15.0,15,344.097948
-13.0,13,344.1013
-118.0,19,344.10555
-15.0,15,344.109027
-13.0,13,344.112221
-13.0,13,344.116009
-13.0,13,344.119725
-13.0,13,344.122837
-13.0,13,344.12622
-17.0,17,344.130056
-14.0,14,344.133835
-16.0,16,344.137353
-13.0,13,344.141391
-123.0,24,344.148439
-113.0,14,344.152757
-13.0,13,344.156336
-13.0,13,345.916204
-15.0,15,345.920052
-13.0,13,345.92323
-15.0,15,345.926221
-117.0,18,345.932788
-15.0,15,345.93651
-15.0,15,345.939581
-16.0,16,345.943251
-13.0,13,345.946211
-15.0,15,345.949721
-13.0,13,345.953024
-13.0,13,345.955821
-13.0,13,345.959038
-13.0,13,345.962532
-15.0,15,345.965716
-13.0,13,345.968834
-13.0,13,345.972048
-13.0,13,345.975335
-115.0,16,347.771322
-13.0,13,347.77454
-15.0,15,347.777791
-13.0,13,347.781641
-17.0,17,347.785664
-13.0,13,347.789437
-13.0,13,347.793113
-13.0,13,347.797882
-231.0,33,347.806521
-13.0,13,347.810507
-17.0,17,347.815267
-15.0,15,347.819262
-13.0,13,347.822628
-18.0,18,347.827783
-13.0,13,347.831511
-13.0,13,347.83534
-13.0,13,347.838722
