#{"t_start": 1709585915.4082618, "env_id": "FrozenLake-v1"}
r,l,t
0.0,9,0.144371
0.0,25,0.147674
0.0,11,0.148611
0.0,12,0.149527
0.0,2,0.150116
0.0,5,0.150846
0.0,10,0.151633
0.0,11,0.152515
0.0,13,0.153528
0.0,5,0.154161
0.0,12,0.155087
0.0,7,0.156003
0.0,5,0.156315
0.0,3,0.156444
0.0,2,0.156976
1.0,12,0.157877
0.0,12,0.158839
0.0,2,0.158939
0.0,9,0.159649
0.0,29,0.161529
0.0,2,0.161733
0.0,2,0.161853
0.0,2,0.162253
0.0,14,0.163037
0.0,3,0.163265
0.0,6,0.163819
0.0,5,0.164009
0.0,3,0.164463
0.0,4,0.164721
0.0,14,0.165832
0.0,15,0.167171
0.0,14,0.168108
0.0,4,0.168805
0.0,3,0.16895
0.0,21,0.170512
0.0,3,0.171
0.0,10,0.171971
0.0,6,0.17224
0.0,6,0.172902
0.0,2,0.173012
0.0,16,0.174575
0.0,4,0.174784
0.0,4,0.174965
0.0,17,0.176275
0.0,4,0.176636
0.0,10,0.177434
0.0,24,0.179478
0.0,8,0.180192
0.0,4,0.180535
0.0,5,0.181125
0.0,7,0.181429
0.0,6,0.182015
0.0,25,0.183742
0.0,3,0.184373
0.0,13,0.185213
0.0,20,0.186778
0.0,4,0.187134
0.0,3,0.187624
0.0,22,0.189172
0.0,2,0.189284
0.0,6,0.190096
0.0,15,0.191026
0.0,11,0.191746
0.0,3,0.192199
0.0,9,0.192722
0.0,24,0.19464
0.0,6,0.194893
0.0,3,0.195456
0.0,15,0.197159
0.0,13,0.199004
0.0,4,0.199247
0.0,28,0.201415
0.0,3,0.201718
0.0,9,0.202461
0.0,7,0.203116
0.0,6,0.203394
0.0,5,0.20418
0.0,8,0.204869
0.0,4,0.205069
0.0,2,0.205173
0.0,17,0.207025
0.0,5,0.207263
0.0,3,0.207765
0.0,8,0.208095
0.0,3,0.208736
0.0,5,0.208966
0.0,2,0.209069
0.0,5,0.209665
0.0,2,0.209894
0.0,5,0.210531
0.0,5,0.210759
0.0,14,0.212004
0.0,8,0.212481
0.0,6,0.21311
0.0,4,0.213301
0.0,4,0.213801
0.0,8,0.214703
0.0,2,0.214826
0.0,2,0.21493
0.0,9,0.215683
0.0,2,0.215916
0.0,2,0.216027
0.0,8,0.216757
0.0,2,0.216929
0.0,3,0.217634
0.0,2,0.217766
0.0,6,0.218018
0.0,6,0.218918
0.0,8,0.219958
0.0,7,0.220274
0.0,13,0.221492
0.0,7,0.221794
0.0,3,0.222427
0.0,2,0.222542
0.0,8,0.223242
0.0,12,0.224101
0.0,8,0.224895
0.0,6,0.22516
0.0,9,0.225881
0.0,13,0.227075
0.0,18,0.228385
0.0,3,0.228948
0.0,7,0.229248
1.0,8,0.229903
0.0,11,0.231837
0.0,7,0.23264
0.0,10,2.05689
0.0,9,2.05841
0.0,10,2.0597
0.0,6,2.060268
0.0,5,2.060834
0.0,4,2.061268
1.0,12,2.062517
0.0,15,2.06363
0.0,6,2.0642
0.0,6,2.064459
0.0,4,2.065104
0.0,5,2.065328
0.0,5,2.065851
0.0,12,2.06743
0.0,2,2.067674
0.0,4,2.068077
0.0,3,2.068931
0.0,7,2.069549
0.0,9,2.071363
0.0,4,2.072144
0.0,13,2.073508
0.0,15,2.07644
0.0,16,2.078297
0.0,6,2.078915
0.0,4,2.079108
0.0,6,2.079932
0.0,10,2.081093
0.0,6,2.081354
0.0,4,2.081841
0.0,6,2.082329
0.0,4,2.083353
0.0,2,2.083482
0.0,8,2.0844
0.0,3,2.08458
0.0,8,2.0855
0.0,9,2.086706
0.0,6,2.087198
0.0,5,3.87807
0.0,21,3.880351
0.0,5,3.880826
0.0,17,3.88236
0.0,6,3.883118
0.0,14,3.886072
0.0,3,3.886688
0.0,21,3.890057
0.0,11,3.891571
0.0,7,3.892045
0.0,3,3.892689
0.0,3,3.893102
0.0,17,3.895024
0.0,9,3.896426
0.0,15,3.898141
0.0,17,3.90028
0.0,4,3.900474
0.0,14,3.902384
0.0,3,3.902563
0.0,7,3.903159
0.0,6,3.903918
0.0,6,3.90473
0.0,10,3.906347
0.0,4,3.906986
0.0,7,3.908065
0.0,4,3.908655
0.0,2,3.90878
0.0,10,3.909526
0.0,12,5.29534
0.0,3,5.295763
0.0,7,5.296783
0.0,3,5.297214
0.0,11,5.298721
0.0,2,5.298981
0.0,3,5.299446
0.0,6,5.299992
0.0,6,5.300873
0.0,4,5.301481
0.0,3,5.301677
0.0,8,5.302422
0.0,6,5.30338
0.0,9,5.304346
0.0,11,5.305775
0.0,9,5.306604
0.0,3,5.307031
0.0,14,5.308285
0.0,4,5.308876
0.0,6,5.309897
0.0,12,5.312023
0.0,13,5.313561
0.0,5,5.314111
0.0,9,5.315515
0.0,7,5.316934
0.0,3,5.317293
0.0,9,5.318716
0.0,4,5.319517
0.0,2,5.319663
0.0,7,5.320535
0.0,9,5.321261
0.0,13,5.323359
0.0,10,5.325122
0.0,15,5.327227
0.0,9,5.328606
0.0,13,7.140404
0.0,6,7.141513
0.0,5,7.14228
0.0,9,7.142909
0.0,7,7.144001
0.0,5,7.144846
0.0,6,7.145228
0.0,2,7.145336
0.0,17,7.147091
0.0,2,7.147394
0.0,2,7.148164
0.0,2,7.148369
0.0,4,7.149273
0.0,7,7.150497
0.0,3,7.1513
0.0,11,7.152829
0.0,2,7.153123
0.0,6,7.154159
0.0,5,7.155747
0.0,3,7.155946
0.0,8,7.157463
0.0,14,7.159533
0.0,2,7.160159
0.0,3,7.161078
0.0,8,7.161787
0.0,4,7.162329
0.0,2,7.162773
0.0,46,7.169758
0.0,4,7.170069
0.0,2,7.170585
0.0,17,7.1732
0.0,11,7.175144
0.0,6,7.176246
0.0,5,7.17698
0.0,12,7.179115
0.0,5,9.068469
0.0,7,9.069149
0.0,35,9.073288
0.0,4,9.073647
0.0,3,9.074536
0.0,4,9.075092
0.0,6,9.075932
0.0,4,9.076251
0.0,2,9.07636
0.0,17,9.078513
0.0,2,9.078629
0.0,7,9.079629
0.0,15,9.081002
0.0,6,9.081983
0.0,6,9.083021
0.0,7,9.084142
0.0,4,9.084921
0.0,6,9.085484
0.0,5,9.086136
0.0,7,9.086574
0.0,14,9.088716
0.0,14,9.090447
0.0,5,9.091016
0.0,7,9.092215
0.0,22,9.095435
0.0,14,9.096913
0.0,14,9.0985
0.0,2,9.099111
0.0,5,9.099618
0.0,8,10.811469
0.0,6,10.8127
0.0,5,10.813804
0.0,9,10.814803
0.0,3,10.815179
0.0,2,10.815483
0.0,4,10.816403
0.0,17,10.818339
0.0,4,10.818549
0.0,8,10.82004
0.0,6,10.820674
0.0,6,10.82166
0.0,16,10.824212
0.0,10,10.825963
0.0,5,10.826817
0.0,3,10.827172
0.0,4,10.828069
0.0,10,10.829505
0.0,5,10.830021
0.0,8,10.832113
0.0,24,10.835237
0.0,3,10.835918
0.0,3,10.836448
1.0,14,10.838244
0.0,15,10.840407
0.0,2,10.84073
0.0,4,10.84171
0.0,2,10.842165
0.0,3,10.842625
0.0,2,10.843019
0.0,4,10.843997
0.0,4,10.844577
0.0,2,10.845016
0.0,11,10.84636
0.0,11,10.847729
0.0,5,10.849113
0.0,7,10.850323
0.0,6,10.851172
0.0,8,12.758579
0.0,7,12.759763
0.0,2,12.759911
0.0,8,12.760834
0.0,2,12.761132
0.0,3,12.761744
0.0,3,12.762309
0.0,11,12.764038
0.0,7,12.765978
0.0,2,12.766701
0.0,10,12.767897
0.0,7,12.768941
0.0,7,12.770507
0.0,4,12.771364
0.0,7,12.772374
0.0,2,12.772978
0.0,7,12.774215
0.0,9,12.775444
0.0,4,12.775766
0.0,6,12.776873
0.0,2,12.77719
0.0,7,12.779036
0.0,2,12.779287
0.0,5,12.779991
0.0,7,12.781769
0.0,20,12.78543
0.0,14,12.7877
0.0,4,12.788158
0.0,6,12.78939
0.0,5,12.790162
0.0,6,12.790975
0.0,11,12.792407
0.0,13,12.794104
0.0,9,12.796099
0.0,5,12.798621
0.0,9,12.800892
0.0,14,12.803501
0.0,7,14.720042
0.0,9,14.721488
0.0,23,14.724309
0.0,26,14.727368
0.0,23,14.730336
0.0,16,14.732363
0.0,5,14.733452
0.0,44,14.745606
0.0,13,14.747831
0.0,10,14.749226
0.0,8,14.751165
0.0,17,14.754412
0.0,3,14.754575
0.0,16,14.757056
0.0,13,14.759076
0.0,8,14.760881
0.0,13,14.762852
0.0,14,16.6986
0.0,22,16.701797
0.0,2,16.702089
0.0,6,16.703108
0.0,8,16.703668
0.0,5,16.704578
0.0,13,16.706355
0.0,4,16.707949
0.0,7,16.708524
0.0,16,16.7109
0.0,2,16.711148
0.0,3,16.711681
0.0,6,16.712886
0.0,8,16.714173
0.0,12,16.716072
0.0,17,16.719636
0.0,33,16.725472
0.0,12,16.727167
0.0,26,16.731477
1.0,14,16.734509
0.0,14,16.737827
0.0,5,16.738646
0.0,6,16.740015
0.0,2,16.740388
1.0,8,18.741358
0.0,3,18.741555
0.0,28,18.746116
0.0,5,18.746795
0.0,13,18.749506
0.0,4,18.750145
0.0,8,18.751914
0.0,20,18.75543
0.0,3,18.755621
0.0,7,18.756924
0.0,3,18.757542
0.0,8,18.758669
0.0,19,18.76197
0.0,18,18.764488
1.0,17,18.767817
0.0,13,18.772629
0.0,15,18.777182
0.0,5,18.779037
0.0,2,18.779503
0.0,12,18.781646
0.0,14,18.78371
0.0,2,18.784206
0.0,7,18.785516
0.0,20,18.788431
0.0,16,20.580781
0.0,19,20.584569
0.0,4,20.585364
0.0,8,20.586278
0.0,5,20.586755
0.0,5,20.587968
0.0,8,20.589875
0.0,8,20.591246
0.0,4,20.591717
0.0,2,20.591833
0.0,6,20.592824
0.0,34,20.600315
0.0,10,20.601832
0.0,12,20.603796
0.0,5,20.604915
0.0,26,20.608783
0.0,9,20.610365
0.0,3,20.610892
1.0,15,20.613603
0.0,6,20.61519
0.0,3,20.615389
0.0,3,20.615771
0.0,7,20.617077
0.0,6,20.618679
0.0,21,20.622341
1.0,12,20.624332
0.0,4,20.62476
0.0,11,22.509218
0.0,16,22.511796
0.0,18,22.517042
0.0,24,22.524035
0.0,6,22.525722
0.0,5,22.526355
0.0,19,22.529623
0.0,18,22.533093
0.0,10,22.534823
0.0,2,22.534946
0.0,26,22.542603
0.0,20,22.545867
1.0,17,22.549007
0.0,8,22.549941
0.0,29,22.554844
0.0,62,24.55855
0.0,2,24.559206
0.0,8,24.560155
0.0,14,24.562704
0.0,11,24.56443
0.0,28,24.569705
0.0,11,24.572066
0.0,19,24.575253
0.0,12,24.577929
0.0,3,24.578322
0.0,3,24.578864
0.0,3,24.579045
0.0,17,24.582021
0.0,9,24.583178
0.0,2,24.583899
0.0,7,24.585274
0.0,21,24.589646
1.0,15,24.59278
0.0,7,24.594428
0.0,8,24.595979
0.0,27,26.417681
0.0,13,26.419413
0.0,18,26.422418
0.0,7,26.423441
0.0,5,26.424261
0.0,6,26.425286
0.0,26,26.430816
0.0,2,26.431154
0.0,16,26.433916
0.0,13,26.437381
1.0,6,26.438412
0.0,3,26.439232
0.0,5,26.440128
0.0,25,26.444621
0.0,6,26.445427
0.0,13,26.447881
0.0,12,26.450234
0.0,4,26.451209
0.0,20,26.45695
0.0,8,26.460001
0.0,10,26.461945
0.0,9,26.463549
0.0,19,26.467429
0.0,5,26.468243
0.0,12,28.421912
0.0,5,28.42303
1.0,21,28.426632
0.0,7,28.427709
0.0,5,28.428765
0.0,8,28.42976
0.0,14,28.431941
0.0,4,28.432813
0.0,6,28.433604
0.0,4,28.434298
0.0,5,28.435185
1.0,16,28.438252
0.0,36,28.444968
0.0,4,28.445602
0.0,3,28.446204
0.0,2,28.446352
0.0,9,28.448385
0.0,10,28.450246
0.0,5,28.451171
1.0,8,28.452687
0.0,15,28.454676
0.0,29,28.459625
0.0,2,28.459971
0.0,27,30.258369
0.0,5,30.259516
0.0,7,30.261
0.0,13,30.263241
0.0,16,30.265923
0.0,10,30.268168
0.0,20,30.271715
0.0,14,30.277222
0.0,30,30.284206
0.0,9,30.286179
0.0,18,30.290073
0.0,9,30.291716
0.0,5,30.292809
0.0,9,30.294263
0.0,23,30.298822
0.0,2,30.298949
0.0,10,30.300546
0.0,14,30.302948
0.0,16,30.305916
0.0,9,30.307493
0.0,9,30.309171
0.0,9,32.195671
0.0,14,32.198901
0.0,22,32.202889
0.0,4,32.203727
0.0,15,32.206555
0.0,2,32.206703
0.0,15,32.210034
0.0,21,32.214467
1.0,19,32.218039
0.0,21,32.222262
0.0,33,32.229781
0.0,4,32.230853
0.0,9,32.233382
0.0,32,32.249389
1.0,10,32.256994
0.0,17,32.268432
0.0,2,32.270603
0.0,23,34.076034
0.0,80,34.089999
0.0,11,34.091977
1.0,20,34.096042
0.0,2,34.096181
0.0,10,34.097589
0.0,25,34.102549
1.0,50,34.119432
0.0,21,34.126135
1.0,11,34.130929
0.0,25,36.112704
0.0,18,36.116581
0.0,8,36.118052
0.0,2,36.1182
1.0,41,36.126031
0.0,24,36.131166
0.0,13,36.133466
0.0,19,36.137929
0.0,16,36.140872
0.0,16,36.144132
0.0,5,36.145321
0.0,26,36.150223
1.0,65,38.010136
0.0,17,38.013841
0.0,39,38.022193
0.0,15,38.025085
0.0,44,38.034244
0.0,26,38.040198
1.0,13,38.042923
0.0,80,38.059413
0.0,8,38.061331
1.0,34,40.015692
0.0,24,40.020348
0.0,14,40.02269
0.0,28,40.028242
0.0,7,40.029766
1.0,13,40.032314
0.0,10,40.033924
1.0,14,40.036944
0.0,11,40.039257
0.0,3,40.040071
0.0,20,40.044467
0.0,15,40.047233
0.0,7,40.049545
0.0,3,40.049911
1.0,64,41.954133
0.0,11,41.956451
0.0,9,41.963579
1.0,51,41.974146
0.0,6,41.97498
0.0,64,41.989577
1.0,19,41.993559
0.0,30,42.000371
0.0,21,42.004868
0.0,10,42.007166
1.0,18,42.011621
0.0,11,42.013684
1.0,29,43.892453
0.0,17,43.895582
0.0,24,43.900121
0.0,9,43.902262
0.0,27,43.907524
0.0,29,43.913796
1.0,28,43.920036
1.0,48,43.929939
0.0,6,43.930838
0.0,12,43.933738
1.0,12,43.938518
1.0,26,45.876416
0.0,29,45.882486
0.0,34,45.889912
0.0,5,45.890902
0.0,10,45.892783
0.0,28,45.899976
0.0,27,45.905335
0.0,60,45.919999
0.0,3,45.920616
0.0,77,47.902678
1.0,17,47.906192
1.0,14,47.909367
1.0,13,47.913202
0.0,16,47.917054
0.0,9,47.920575
1.0,52,47.935145
0.0,50,47.948572
1.0,30,47.957065
0.0,35,49.705645
0.0,13,49.708777
0.0,14,49.711405
0.0,9,49.713531
1.0,45,49.724992
1.0,27,49.731978
0.0,12,49.734745
1.0,18,49.739367
0.0,9,49.741853
0.0,7,49.743736
1.0,45,49.756909
0.0,22,49.762966
1.0,30,49.771441
1.0,47,51.61337
1.0,36,51.623106
0.0,40,51.633467
1.0,78,51.651295
0.0,79,53.432123
0.0,20,53.437118
1.0,87,53.459339
0.0,16,53.463485
1.0,49,53.477515
0.0,77,55.038735
0.0,6,55.040158
1.0,11,55.04263
1.0,33,55.050843
0.0,7,55.052294
0.0,61,55.067595
0.0,100,55.092588
0.0,100,57.000983
1.0,44,57.012358
1.0,16,57.016639
1.0,25,57.024244
0.0,54,57.036238
0.0,100,58.87874
1.0,29,58.886517
1.0,78,58.907419
1.0,25,58.914182
0.0,6,58.915912
1.0,48,58.929034
1.0,17,60.901226
1.0,21,60.906506
0.0,10,60.911148
0.0,20,60.916827
1.0,40,60.926003
0.0,12,60.929932
1.0,51,60.942574
0.0,62,60.966162
1.0,18,60.971885
1.0,66,62.948971
0.0,14,62.953055
1.0,36,62.962387
1.0,30,62.970255
1.0,91,62.995884
0.0,13,62.998937
0.0,12,63.001597
1.0,30,64.777951
1.0,62,64.799814
0.0,10,64.80522
0.0,47,64.818145
1.0,58,64.831178
0.0,55,64.851788
0.0,32,66.783278
0.0,24,66.788627
0.0,40,66.796974
1.0,30,66.803909
0.0,18,66.80808
0.0,25,66.813957
1.0,57,66.827362
1.0,48,68.776311
1.0,65,68.79241
1.0,16,68.798681
0.0,16,68.803551
0.0,43,68.81436
1.0,20,68.819688
1.0,31,68.828228
0.0,57,70.588077
0.0,6,70.589741
1.0,26,70.595461
1.0,13,70.598554
0.0,29,70.610534
0.0,30,70.618059
1.0,17,70.622264
1.0,46,70.632596
0.0,67,70.648595
1.0,46,72.490247
0.0,100,72.514432
1.0,39,72.524121
1.0,37,72.533571
1.0,11,72.53708
0.0,99,74.53229
1.0,15,74.537364
1.0,29,74.544039
1.0,69,74.560875
1.0,32,74.567829
1.0,14,74.571074
0.0,59,76.629153
1.0,34,76.637243
1.0,15,76.640717
1.0,32,76.648963
1.0,17,76.652795
1.0,81,76.672238
0.0,19,76.677109
1.0,13,76.68122
0.0,11,76.684075
1.0,54,78.883352
0.0,37,78.891416
0.0,15,78.894578
0.0,49,78.905469
0.0,10,78.907957
0.0,17,78.912078
1.0,95,80.849921
1.0,53,80.864171
1.0,20,80.870123
1.0,22,80.876112
1.0,35,80.885951
0.0,65,80.902977
0.0,100,82.946477
1.0,28,82.952651
0.0,40,82.962009
0.0,100,82.987329
0.0,40,84.779006
0.0,14,84.782141
0.0,55,84.796919
1.0,16,84.80079
1.0,35,84.810838
1.0,24,84.817129
1.0,18,84.822087
0.0,100,86.733829
0.0,47,86.745165
1.0,26,86.753028
1.0,65,86.76809
0.0,100,86.792064
0.0,69,88.593686
1.0,24,88.59962
0.0,25,88.605922
1.0,31,88.614007
1.0,32,88.623527
1.0,21,88.629724
0.0,100,90.572035
0.0,57,90.583653
1.0,15,90.587092
1.0,62,90.613219
0.0,13,90.620008
1.0,11,90.62582
1.0,25,90.640046
0.0,23,90.647626
1.0,15,92.551035
0.0,7,92.553117
1.0,9,92.555568
1.0,15,92.55898
0.0,14,92.562728
1.0,12,92.566357
1.0,26,92.573565
0.0,95,92.596447
1.0,23,92.601854
0.0,43,92.611748
1.0,78,94.751379
1.0,29,94.758013
0.0,35,94.765722
0.0,100,94.787143
1.0,47,96.630106
0.0,100,96.651288
1.0,11,96.654013
0.0,67,96.66827
1.0,42,96.678667
1.0,41,98.66237
1.0,45,98.671906
1.0,65,98.685331
0.0,19,98.689404
1.0,28,98.69587
1.0,31,98.703753
0.0,16,98.707096
0.0,32,100.487355
0.0,19,100.492237
0.0,21,100.497596
1.0,16,100.501817
0.0,73,100.521565
0.0,55,100.53315
1.0,15,100.536364
1.0,26,100.542602
1.0,50,102.442105
1.0,80,102.458992
1.0,27,102.464314
0.0,100,102.48487
0.0,69,104.424638
0.0,31,104.432722
0.0,18,104.437325
1.0,25,104.444246
0.0,17,104.448701
1.0,14,104.45297
1.0,42,104.46452
1.0,36,104.474303
1.0,33,106.498009
1.0,34,106.505315
0.0,7,106.506935
1.0,17,106.511432
1.0,26,106.516871
0.0,65,106.536003
1.0,28,106.542427
1.0,47,106.553149
0.0,100,108.531155
1.0,9,108.533544
1.0,27,108.538943
0.0,10,108.541023
1.0,56,108.553376
1.0,28,108.563204
0.0,38,108.571978
0.0,100,110.436816
1.0,65,110.452935
1.0,33,110.461135
0.0,60,110.474051
1.0,23,112.312822
1.0,14,112.31717
1.0,34,112.33013
1.0,21,112.335481
0.0,100,112.362442
0.0,37,112.376661
0.0,22,112.381826
1.0,13,112.384682
0.0,14,114.265105
0.0,8,114.26696
1.0,16,114.270388
0.0,24,114.275986
1.0,25,114.281792
0.0,100,114.305793
0.0,100,116.118283
1.0,91,116.138638
0.0,11,116.141296
1.0,16,116.145448
1.0,43,116.155828
0.0,49,116.167582
1.0,19,116.17208
