#{"t_start": 1709585474.6637945, "env_id": "Taxi-v3"}
r,l,t
-722.0,200,0.154916
-884.0,200,0.170165
-821.0,200,0.184603
-821.0,200,0.198622
-785.0,200,0.213799
-614.0,200,1.816833
-722.0,200,3.326872
-695.0,200,4.896218
-731.0,200,6.372234
-677.0,200,6.40342
-497.0,200,7.886731
-578.0,200,9.610488
-551.0,200,11.243924
-614.0,200,11.273717
-605.0,200,12.919241
-587.0,200,14.536962
-524.0,200,16.214197
-497.0,200,17.847867
-551.0,200,17.879927
-542.0,200,19.408633
-398.0,200,21.129378
-506.0,200,22.763416
-488.0,200,22.804347
-470.0,200,24.483778
-452.0,200,26.191495
-353.0,200,27.850102
-479.0,200,29.440748
-389.0,200,29.484706
-317.0,200,31.094156
-371.0,200,32.731418
-416.0,200,34.305577
-380.0,200,34.349749
-317.0,200,35.939955
-362.0,200,37.680561
-290.0,200,39.359663
-254.0,200,41.131872
-263.0,200,41.184417
-281.0,200,42.893036
-245.0,200,44.532027
-245.0,200,46.162512
-209.0,200,47.818053
-218.0,200,47.880569
-200.0,200,49.524662
-218.0,200,51.186601
-209.0,200,52.874492
-236.0,200,52.930267
-209.0,200,54.585113
-209.0,200,56.274998
-200.0,200,57.95689
-218.0,200,59.656132
-236.0,200,59.707841
-227.0,200,61.395936
-200.0,200,63.069485
-218.0,200,64.718218
-218.0,200,64.778079
-236.0,200,66.508328
-218.0,200,68.164236
-200.0,200,69.891982
-200.0,200,71.5361
-209.0,200,71.592392
-227.0,200,73.264951
-236.0,200,74.897105
-209.0,200,76.502789
-227.0,200,76.565116
-218.0,200,78.145369
-209.0,200,79.932186
-245.0,200,81.567846
-218.0,200,83.159204
-227.0,200,83.233349
-200.0,200,84.817125
-227.0,200,86.469028
-227.0,200,88.050541
-209.0,200,89.728595
-218.0,200,89.783225
-227.0,200,91.470394
-245.0,200,93.130636
-209.0,200,94.786424
-218.0,200,94.843946
-227.0,200,96.509159
-254.0,200,98.149159
-227.0,200,99.850368
-227.0,200,101.463995
-227.0,200,101.519567
-245.0,200,103.259618
-236.0,200,104.907244
-227.0,200,106.60733
-245.0,200,106.654506
-245.0,200,108.228791
-227.0,200,109.866237
-209.0,200,111.535416
-200.0,200,113.225896
-227.0,200,113.279948
-236.0,200,114.892901
-227.0,200,116.533802
-209.0,200,118.141034
-209.0,200,118.194214
-227.0,200,119.837522
-227.0,200,121.491434
-236.0,200,123.115587
-218.0,200,124.802141
-209.0,200,124.859762
-209.0,200,126.584001
-209.0,200,128.292132
-218.0,200,129.934218
-200.0,200,131.588198
-236.0,200,131.640322
-227.0,200,133.208347
-209.0,200,134.934827
-200.0,200,136.729825
-245.0,200,136.778214
-236.0,200,138.368336
-209.0,200,140.057842
-245.0,200,141.755871
-227.0,200,143.484367
-236.0,200,143.537481
-218.0,200,145.151867
-218.0,200,146.835895
-227.0,200,148.463185
-245.0,200,148.51704
-218.0,200,150.166138
-263.0,200,151.826274
-227.0,200,153.515157
-227.0,200,155.088395
-227.0,200,155.138983
-245.0,200,156.822387
-209.0,200,158.392287
-218.0,200,160.098295
-236.0,200,160.157037
-236.0,200,161.73539
-236.0,200,163.36695
-227.0,200,164.987571
-245.0,200,166.552412
-218.0,200,166.612083
-227.0,200,168.189593
-227.0,200,169.781848
-227.0,200,171.443614
-218.0,200,173.210351
-227.0,200,173.259864
-227.0,200,174.901767
-254.0,200,176.56562
-218.0,200,178.251475
-236.0,200,178.305017
-227.0,200,179.978973
-209.0,200,181.59818
-218.0,200,183.211039
-218.0,200,184.951752
-200.0,200,185.009809
-200.0,200,186.629557
-200.0,200,188.311199
-200.0,200,189.898272
-218.0,200,189.949655
-254.0,200,191.551922
-218.0,200,193.223405
-218.0,200,194.841132
-209.0,200,196.463726
-227.0,200,196.512231
-227.0,200,198.176549
-209.0,200,199.833896
-218.0,200,201.464463
-209.0,200,201.51992
-236.0,200,203.106777
-218.0,200,204.841936
-200.0,200,206.436534
-227.0,200,208.043522
-209.0,200,208.099957
-227.0,200,209.681645
-245.0,200,211.260935
-218.0,200,212.879184
-254.0,200,214.643327
-209.0,200,214.705486
-209.0,200,216.251168
-227.0,200,217.932463
-218.0,200,219.705347
-227.0,200,219.756397
-245.0,200,221.311715
-218.0,200,222.892148
-218.0,200,224.668932
-218.0,200,226.343733
-227.0,200,226.403138
-218.0,200,228.12307
-227.0,200,229.755681
-218.0,200,231.333739
-227.0,200,231.385793
-209.0,200,233.057005
-227.0,200,234.750909
-236.0,200,236.420591
-218.0,200,238.05033
-227.0,200,238.105114
-209.0,200,239.825674
-236.0,200,241.51122
-200.0,200,243.230249
-236.0,200,243.279159
-218.0,200,244.899705
-218.0,200,246.528753
-245.0,200,248.135497
-236.0,200,249.84012
-236.0,200,249.895579
-218.0,200,251.522521
-227.0,200,253.188732
-209.0,200,254.829039
-209.0,200,256.494825
-254.0,200,256.546944
-245.0,200,258.134863
-245.0,200,259.754531
-209.0,200,261.445321
-218.0,200,261.503631
-218.0,200,263.143061
-245.0,200,264.891026
-209.0,200,266.552788
-227.0,200,268.302421
-218.0,200,268.353621
-209.0,200,270.086871
-236.0,200,271.837869
-209.0,200,273.446378
-218.0,200,273.496874
-236.0,200,275.215942
-200.0,200,276.945117
-263.0,200,278.56179
-254.0,200,280.260507
-227.0,200,280.310761
-245.0,200,281.985567
-236.0,200,283.619469
-209.0,200,285.153548
-236.0,200,285.20813
-218.0,200,286.823193
-218.0,200,288.480835
-218.0,200,290.118187
-218.0,200,291.784967
-218.0,200,291.843807
-227.0,200,293.60176
-227.0,200,295.288016
-200.0,200,296.952817
-245.0,200,298.688837
-245.0,200,298.738813
-227.0,200,300.431774
-200.0,200,301.971346
-227.0,200,303.613419
-236.0,200,303.668554
-227.0,200,305.267942
-236.0,200,306.853268
-227.0,200,308.466365
-209.0,200,310.096863
-236.0,200,310.147938
-218.0,200,311.792992
-218.0,200,313.386451
-209.0,200,315.098752
-245.0,200,315.156568
-236.0,200,316.820171
-227.0,200,318.754691
-218.0,200,320.590442
